3,2,0.083,0.0010067,0.0472,0.0478,-2.6919,-2.4315,0.0023783,1,-13.804,-0.0020912,0.0438,-0.0209,-0.0188
3,2,0.1292,0.0014067,0.0462,0.0466,-2.5907,-2.2303,0.27708,0.96085,-9.8575,-0.0019907,0.0474,-0.0185,-0.016
3,2,0.1771,0.00080667,0.0479,0.0473,-2.3359,-2.0849,0.5391,0.84224,-9.2313,-0.0013847,0.05,-0.018,-0.0161
3,2,0.2256,-0.00019333,0.0485,0.0475,-2.447,-2.3336,0.75888,0.65123,-3.6155,-0.00027348,0.0471,-0.0195,-0.0186
3,2,0.2739,-0.0015933,0.0483,0.0469,-2.5667,-2.6358,0.91383,0.40609,-7.9046,-0.00055506,0.0494,-0.0183,-0.0188
3,2,0.3221,-0.00059333,0.0482,0.0492,-2.5032,-2.4414,0.99185,0.1274,-3.4142,-0.0014925,0.0476,-0.0195,-0.019
3,2,0.37,0.00020667,0.0479,0.0487,-2.5071,-2.3391,0.98709,-0.16017,-7.2128,-0.00069689,0.046,-0.0192,-0.0179
3,2,0.4172,-0.00059333,0.0472,0.0464,-2.4276,-2.3582,0.9025,-0.4307,-3.6938,-0.0013718,0.0515,-0.018,-0.0175
3,2,0.4643,0.00030667,0.0471,0.048,-2.732,-2.568,0.7458,-0.66617,-6.6933,-0.00099546,0.0464,-0.0224,-0.021
3,2,0.5111,-0.00039333,0.0468,0.0461,-2.9476,-2.8507,0.53097,-0.84739,-3.5013,-0.00058634,0.0468,-0.022,-0.0213
3,2,0.5573,0.00090667,0.0462,0.0475,-3.1415,-2.8728,0.27768,-0.96067,-7.5098,-0.0019326,0.0472,-0.0226,-0.0206
3,2,0.6053,0.0011067,0.048,0.0482,-2.9037,-2.6025,-0.007841,-0.99997,-9.4208,-0.00060631,0.0467,-0.0218,-0.0196
3,2,0.6542,-0.0014933,0.0489,0.0463,-2.6303,-2.6846,-0.29789,-0.9546,-4.583,-0.0022284,0.0477,-0.0196,-0.02
3,2,0.7001,6.6667e-06,0.0459,0.0474,-2.9582,-2.8045,-0.54723,-0.83698,-13.297,-0.0018727,0.0455,-0.0214,-0.0203
3,2,0.7464,0.00090667,0.0463,0.0472,-2.6269,-2.3597,-0.75655,-0.65394,-8.049,-0.0013857,0.0478,-0.0206,-0.0186
3,2,0.7937,0.0012067,0.0473,0.0476,-2.8507,-2.5399,-0.90989,-0.41485,-7.9198,-0.0015902,0.0455,-0.0211,-0.0188
3,2,0.8401,0.0015067,0.0464,0.0467,-2.8389,-2.4723,-0.98904,-0.14765,-10.994,-0.0012737,0.0471,-0.0202,-0.0176
3,2,0.8892,-0.00079333,0.0491,0.0468,-2.5063,-2.4666,-0.98912,0.14711,-9.0376,-0.0019422,0.046,-0.0182,-0.0179
3,2,0.934,0.0010067,0.0448,0.0466,-2.6987,-2.4181,-0.91407,0.40556,-12.46,-0.0022054,0.0485,-0.0194,-0.0173
3,2,0.9806,0.0015067,0.0466,0.0471,-2.4938,-2.1754,-0.76589,0.64297,-5.8205,-0.00176,0.0465,-0.0213,-0.0187
3,2,1.0277,0.00090667,0.0471,0.0465,-2.9285,-2.6437,-0.55522,0.8317,-10.544,-0.0018591,0.0457,-0.0207,-0.0187
3,2,1.0743,0.0014067,0.0466,0.0471,-2.7483,-2.4011,-0.30301,0.95299,-8.153,-0.0019243,0.0472,-0.0198,-0.0173
3,2,1.1226,-0.00059333,0.0483,0.0463,-2.5649,-2.4988,-0.016822,0.99986,-8.6174,-0.0018565,0.0492,-0.0187,-0.0182
3,2,1.1697,-0.00039333,0.0471,0.0473,-2.6106,-2.5255,0.26381,0.96457,-8.4978,-0.0010546,0.0463,-0.0208,-0.0201
3,2,1.2172,-0.00019333,0.0475,0.0477,-2.6212,-2.4993,0.52539,0.85086,-4.3565,-3.5533e-06,0.046,-0.0196,-0.0187
3,2,1.2657,-0.00099333,0.0485,0.0477,-2.3233,-2.3091,0.74824,0.66343,-4.0018,-0.0014561,0.051,-0.0171,-0.017
3,2,1.3134,-0.00059333,0.0477,0.0481,-2.6853,-2.6109,0.90561,0.42411,-4.3023,-0.00050907,0.0448,-0.0204,-0.0199
3,2,1.3608,-0.00069333,0.0474,0.0473,-2.563,-2.5061,0.98841,0.15179,-4.7171,-0.0014932,0.0516,-0.0178,-0.0174
3,2,1.409,-0.00039333,0.0482,0.0485,-2.5475,-2.4677,0.99049,-0.13761,-1.3673,-6.2973e-05,0.0467,-0.0212,-0.0205
3,2,1.4558,-0.00059333,0.0468,0.0466,-2.8074,-2.7377,0.91307,-0.40779,-1.3041,-0.0010519,0.0491,-0.0211,-0.0206
3,2,1.5028,0.00020667,0.047,0.0478,-3.0771,-2.9108,0.76276,-0.64668,-2.9778,-0.00096466,0.0435,-0.0232,-0.0219
3,2,1.5502,-0.00029333,0.0474,0.0469,-2.8586,-2.7407,0.54967,-0.83538,-6.191,-0.0012011,0.0505,-0.0193,-0.0185
3,2,1.5969,0.00010667,0.0467,0.0471,-2.7849,-2.6475,0.29607,-0.95517,-8.8302,-0.0016048,0.0448,-0.0231,-0.0219
3,2,1.6445,-0.00049333,0.0476,0.047,-2.8551,-2.7706,0.01377,-0.99991,-10.533,-0.0012838,0.0452,-0.0203,-0.0197
3,2,1.6923,0.00090667,0.0478,0.0492,-2.3806,-2.0995,-0.27082,-0.96263,-4.6783,-0.001742,0.0511,-0.0177,-0.0157
3,2,1.7384,0.0010067,0.0461,0.0462,-2.9944,-2.7431,-0.5244,-0.85147,-9.0872,-0.0021296,0.045,-0.0227,-0.0206
3,2,1.7842,0.0014067,0.0458,0.0462,-3.044,-2.6975,-0.73656,-0.67637,-6.5873,-0.001687,0.0452,-0.0219,-0.0194
3,2,1.8312,6.6667e-06,0.047,0.0456,-2.7639,-2.6105,-0.89622,-0.44362,-7.2918,-0.0010006,0.0459,-0.0201,-0.019
3,2,1.8792,-0.00079333,0.048,0.0472,-2.4992,-2.4578,-0.98552,-0.16959,-3.8911,-0.0011402,0.0471,-0.018,-0.0177
3,2,1.925,-9.3333e-05,0.0458,0.0465,-2.543,-2.4112,-0.99443,0.10536,-5.968,-0.0019711,0.0483,-0.0193,-0.0183
3,2,1.9713,0.00020667,0.0463,0.0466,-2.7911,-2.6241,-0.92698,0.37512,-7.0513,-0.0014244,0.0439,-0.0213,-0.02
3,2,2.0176,0.00080667,0.0463,0.0469,-2.7779,-2.5002,-0.78784,0.61588,-9.9241,-0.0018376,0.0481,-0.0189,-0.017
3,2,2.0627,0.0014067,0.0451,0.0457,-2.6821,-2.3618,-0.59362,0.80475,-4.8936,-0.0024289,0.0478,-0.0219,-0.0194
3,2,2.1103,0.00070667,0.0476,0.0469,-3.0855,-2.8441,-0.34172,0.9398,-10.314,-0.0016178,0.0431,-0.0221,-0.0203
3,2,2.1572,6.6667e-06,0.0469,0.0462,-2.6319,-2.4696,-0.066103,0.99781,-5.7897,-0.00074483,0.0499,-0.0183,-0.0172
3,2,2.2056,6.6667e-06,0.0484,0.0484,-2.3436,-2.2073,0.22357,0.97469,-5.3339,-0.0015667,0.0493,-0.0198,-0.0187
3,2,2.2538,-0.00029333,0.0482,0.0479,-2.8034,-2.6991,0.49332,0.86985,-4.5959,4.5363e-05,0.0431,-0.0209,-0.0201
3,2,2.3022,-0.0011933,0.0484,0.0475,-2.2534,-2.2835,0.72258,0.69129,-1.5664,-0.00083785,0.0534,-0.0156,-0.0157
3,2,2.35,-0.00049333,0.0478,0.0485,-2.5286,-2.4635,0.88918,0.45756,-3.2092,-0.00071614,0.0451,-0.0212,-0.0206
3,2,2.3983,-0.00079333,0.0483,0.048,-2.4754,-2.4328,0.98308,0.18319,0.96716,-0.00038561,0.0521,-0.018,-0.0177
3,2,2.4462,-0.00069333,0.0479,0.048,-2.6825,-2.6371,0.99456,-0.1042,-1.7533,-0.0011883,0.0452,-0.0222,-0.0218
3,2,2.4926,6.6667e-06,0.0464,0.0471,-2.9594,-2.8055,0.92719,-0.3746,-5.1215,-0.00038188,0.0487,-0.021,-0.0199
3,2,2.5401,-9.3333e-05,0.0475,0.0474,-2.754,-2.6154,0.78372,-0.62112,-1.0581,-0.0014911,0.046,-0.0222,-0.0212
3,2,2.5863,-0.00019333,0.0462,0.0461,-3.0044,-2.877,0.58287,-0.81257,-1.9546,-0.00053173,0.0455,-0.022,-0.0211
3,2,2.6333,0.00010667,0.047,0.0473,-2.9559,-2.7895,0.3326,-0.94307,-8.6151,-0.0013904,0.0498,-0.0205,-0.0193
3,2,2.6807,0.00070667,0.0474,0.048,-2.8171,-2.6052,0.053433,-0.99857,-6.3568,-0.0017482,0.0453,-0.0229,-0.0211
3,2,2.7286,-0.00019333,0.0479,0.047,-2.8269,-2.7143,-0.233,-0.97248,-7.5667,-0.0013379,0.0465,-0.0203,-0.0194
3,2,2.7744,-9.3333e-05,0.0458,0.0459,-2.8132,-2.6788,-0.48915,-0.8722,-6.5813,-0.0016144,0.0461,-0.021,-0.02
3,2,2.8208,0.00080667,0.0464,0.0473,-2.8272,-2.5654,-0.71084,-0.70335,-7.1923,-0.0010994,0.0475,-0.0207,-0.0188
3,2,2.8677,0.00030667,0.0469,0.0464,-2.8373,-2.6536,-0.87877,-0.47724,-5.9515,-0.0019116,0.0459,-0.0213,-0.0199
3,2,2.9142,0.0012067,0.0465,0.0474,-2.8458,-2.5287,-0.97648,-0.21562,-4.535,-0.0012064,0.0474,-0.0207,-0.0184
3,2,2.9605,0.0011067,0.0463,0.0462,-2.8964,-2.6089,-0.9981,0.061608,-5.9194,-0.0019373,0.0471,-0.0218,-0.0196
3,2,3.0077,0.00020667,0.0472,0.0463,-2.8734,-2.7028,-0.94072,0.33918,1.8781,-0.0013632,0.045,-0.0217,-0.0204
3,2,3.1023,-0.0012933,0.0529,0.0466,-2.5126,-2.5397,-0.60896,0.7932,-1.6538,-0.0017518,0.0467,-0.0186,-0.0188
3,2,3.1476,0.00020667,0.0453,0.0468,-2.7715,-2.6107,-0.37259,0.928,-7.0808,-0.0016319,0.0486,-0.02,-0.0187
3,2,3.1961,-0.00049333,0.0485,0.0478,-2.5451,-2.4707,-0.089451,0.99599,-4.3993,-0.00044514,0.0463,-0.0201,-0.0195
3,2,3.2432,-9.3333e-05,0.0471,0.0475,-2.5773,-2.44,0.19301,0.9812,0.097956,-0.00075312,0.0475,-0.0193,-0.0183
3,2,3.2911,-0.00019333,0.0479,0.0478,-2.5432,-2.4227,0.4643,0.88568,-3.0735,-0.00057041,0.0483,-0.0189,-0.018
3,2,3.3387,-0.00039333,0.0476,0.0474,-2.5292,-2.439,0.69588,0.71816,0.053313,-0.00090072,0.0477,-0.0196,-0.0189
3,2,3.3856,-0.00049333,0.0469,0.0468,-2.7486,-2.6694,0.86854,0.49563,-3.2366,-0.00063475,0.0469,-0.0204,-0.0198
3,2,3.4329,-0.00049333,0.0473,0.0473,-2.625,-2.5452,0.97285,0.23144,0.62796,-0.00071767,0.0472,-0.02,-0.0194
3,2,3.4795,-0.00049333,0.0466,0.0466,-2.7955,-2.7151,0.99889,-0.047208,-0.31997,-0.00075902,0.0473,-0.0206,-0.02
3,2,3.5281,-0.0016933,0.0486,0.0474,-2.5096,-2.5891,0.94273,-0.33354,2.1225,-0.00053143,0.048,-0.0193,-0.0199
3,2,3.5745,-0.0011933,0.0464,0.0469,-2.8186,-2.8317,0.81409,-0.58074,-0.61361,-0.00089925,0.0459,-0.0209,-0.021
3,2,3.62,0.00060667,0.0455,0.0473,-2.8996,-2.6665,0.62646,-0.77945,-1.9856,-0.00056792,0.0466,-0.0213,-0.0196
3,2,3.667,-0.00059333,0.047,0.0458,-2.831,-2.7635,0.38371,-0.92345,-2.2608,-0.00094436,0.0475,-0.0209,-0.0204
3,2,3.7151,-0.00019333,0.0481,0.0485,-2.6792,-2.561,0.1038,-0.9946,-2.5937,-0.0015165,0.0479,-0.0203,-0.0194
3,2,3.7644,-0.0020933,0.0493,0.0474,-2.5077,-2.6379,-0.19186,-0.98142,-3.0411,-0.00061128,0.0466,-0.0189,-0.0199
3,2,3.8084,-0.00019333,0.044,0.0459,-2.8884,-2.7669,-0.44231,-0.89686,-0.024824,-0.0011808,0.0462,-0.0215,-0.0206
3,2,3.8561,0.00020667,0.0477,0.0481,-2.7286,-2.5488,-0.6784,-0.73469,-2.5896,-0.00053673,0.0483,-0.02,-0.0187
3,2,3.9054,-0.00059333,0.0493,0.0485,-2.4938,-2.429,-0.86374,-0.50394,0.37941,-0.00054422,0.0475,-0.019,-0.0185
3,2,3.9521,-0.00019333,0.0467,0.0471,-2.6338,-2.5152,-0.96971,-0.24428,-0.98277,-0.00087245,0.0474,-0.0198,-0.0189
3,2,3.9995,-0.00049333,0.0474,0.0471,-2.6351,-2.5561,-0.99925,0.03882,-4.2511,-0.00098703,0.0466,-0.0198,-0.0192
3,2,4.048,-0.0011933,0.0485,0.0478,-2.3686,-2.382,-0.9457,0.32505,1.7376,-0.00048367,0.0473,-0.0179,-0.018
3,2,4.0929,0.00030667,0.0449,0.0464,-2.765,-2.5912,-0.82443,0.56596,-6.21,-0.0019228,0.0476,-0.0203,-0.0189
3,2,4.14,0.00010667,0.0471,0.0469,-2.7697,-2.6135,-0.63298,0.77417,-5.6442,-0.00064799,0.0448,-0.0208,-0.0196
3,2,4.1866,0.00040667,0.0466,0.0469,-2.6672,-2.4541,-0.39367,0.91925,-2.2099,-0.0015227,0.0492,-0.019,-0.0175
3,2,4.2339,0.00030667,0.0473,0.0472,-2.6304,-2.4706,-0.11933,0.99285,-4.348,-0.001308,0.0455,-0.0209,-0.0195
3,2,4.2811,0.00020667,0.0472,0.0471,-2.7012,-2.5193,0.16404,0.98645,-6.6742,-0.00050043,0.0468,-0.0192,-0.0179
3,3,0.1146,-0.001491,0.0428,0.0422,-2.1143,-2.3312,-0.020022,0.9998,0.49315,0.0010802,0.043,-0.0151,-0.0166
3,3,0.1621,-0.00069098,0.0475,0.0483,-1.6217,-1.7416,0.26605,0.96396,7.4093,0.00070168,0.0421,-0.0106,-0.0113
3,3,0.2054,0.001809,0.0433,0.0458,-1.3307,-1.0702,0.50814,0.86128,8.9951,0.0007264,0.0476,-0.0094,-0.0076
3,3,0.2544,-0.004091,0.049,0.0431,-1.1368,-1.7006,0.73892,0.67379,8.2398,0.0011004,0.0478,-0.008,-0.0121
3,3,0.2987,-0.002391,0.0443,0.046,-1.5059,-1.807,0.89179,0.45244,8.4445,0.0015317,0.0455,-0.0115,-0.0139
3,3,0.343,-0.00019098,0.0443,0.0465,-1.6533,-1.679,0.98013,0.19836,10.758,0.0014045,0.0425,-0.0127,-0.0129
3,3,0.389,-9.0984e-05,0.046,0.0461,-1.3833,-1.3988,0.99676,-0.080409,7.3654,0.0011973,0.0462,-0.0092,-0.0093
3,3,0.4338,-0.002291,0.0448,0.0426,-1.4844,-1.7972,0.93821,-0.34606,10.873,0.0012767,0.0425,-0.0106,-0.0129
3,3,0.4789,-0.001391,0.0451,0.046,-1.2449,-1.4611,0.80917,-0.58758,7.1819,0.00078721,0.0463,-0.008,-0.0094
3,3,0.5253,-0.002591,0.0464,0.0452,-1.0326,-1.3655,0.61322,-0.78992,10.969,0.0013354,0.0457,-0.0079,-0.0105
3,3,0.5718,-0.001291,0.0465,0.0478,-0.91742,-1.0843,0.36804,-0.92981,9.574,0.00094502,0.0403,-0.0071,-0.0084
3,3,0.6155,-0.001791,0.0437,0.0432,-0.61825,-0.92512,0.11051,-0.99388,8.9884,0.00045061,0.0393,-0.0037,-0.0055
3,3,0.6618,-0.002991,0.0463,0.0451,NaN,NaN,-0.17043,-0.98537,2.2036,0.00041277,NaN,NaN,NaN
3,3,0.7084,-0.002491,0.0466,0.0471,-1.7525,-2.0623,-0.43955,-0.89822,3.0541,0.00025896,0.0471,-0.013,-0.0155
3,3,0.7538,9.0164e-06,0.0454,0.0479,-1.877,-1.877,-0.66808,-0.74409,4.218,0.00066896,0.0394,-0.0147,-0.0147
3,3,0.7991,-0.002191,0.0453,0.0431,-1.5669,-1.9737,-0.84552,-0.53394,1.0799,-0.00025935,0.0679,-0.0088,-0.011
3,3,0.844,0.00010902,0.0449,0.0472,NaN,NaN,-0.95831,-0.28574,5.7301,0.00012181,NaN,NaN,NaN
3,3,0.8913,0.00030902,0.0473,0.0475,2.5436,2.6264,-1,-0.0016875,3.0842,-9.4065e-05,0.0591,-0.0176,-0.0173
3,3,0.9343,0.003209,0.043,0.0459,2.9314,-3.0699,-0.96633,0.25729,2.4241,-0.0003738,0.0417,-0.0337,-0.0305
3,3,0.9806,0.002009,0.0463,0.0451,1.883,2.182,-0.85656,0.51604,-0.35542,-0.00035009,0.0397,-0.0291,-0.0271
3,3,1.0272,-0.001291,0.0466,0.0433,2.7414,2.5486,-0.67778,0.73526,NaN,-0.00063977,0.046,-0.0222,-0.0235
3,3,1.1625,0.00040902,0.0462,0.0457,-2.9198,-2.8524,0.079258,0.99685,2.7154,0.00069937,0.0397,-0.0185,-0.0181
3,3,1.2103,-0.00069098,0.0478,0.0467,-1.8034,-1.9242,0.36206,0.93215,7.3994,0.00052681,0.0359,-0.0104,-0.0111
3,3,1.2581,-0.00049098,0.0478,0.048,0.25405,0.16608,0.6144,0.789,5.3127,0.00072666,0.0489,0.0015,0.001
3,3,1.3041,-0.00069098,0.046,0.0458,NaN,NaN,0.80862,0.58833,7.595,0.001346,NaN,NaN,NaN
3,3,1.3516,-0.00069098,0.0475,0.0475,-1.8039,-1.9111,0.94286,0.33319,9.027,0.0014393,0.0412,-0.0123,-0.013
3,3,1.3986,-0.001091,0.047,0.0466,-1.2036,-1.3821,0.99857,0.053391,11.24,0.0015286,0.051,-0.0065,-0.0076
3,3,1.4457,-0.002491,0.0471,0.0457,-0.94994,-1.0757,0.97287,-0.23135,10.176,0.0015771,0.0415,-0.0104,-0.0129
3,3,1.4922,-0.003191,0.0465,0.0458,-1.028,-1.6135,0.86946,-0.494,12.777,0.0013887,0.0389,-0.0054,-0.0086
3,3,1.5375,-0.001391,0.0453,0.0471,0.12681,-0.06135,0.702,-0.71218,6.1073,0.0018373,0.052,0.001,-0.0004
3,3,1.5833,-0.001991,0.0458,0.0452,-0.81465,-1.1227,0.47876,-0.87795,9.8476,0.0010186,0.0409,-0.0052,-0.0072
3,3,1.6289,-0.001391,0.0456,0.0462,-0.094092,-0.31762,0.21969,-0.97557,8.2864,0.0008458,0.0578,-0.0005,-0.0019
3,3,1.6781,-0.003491,0.0492,0.0471,-0.9356,-0.98505,-0.078086,-0.99695,5.8997,0.00024612,0.0403,-0.0091,-0.0126
3,3,1.7232,-0.00049098,0.0451,0.0481,NaN,NaN,-0.34558,-0.93839,5.5914,-0.00015826,NaN,NaN,NaN
3,3,1.7703,0.00010902,0.0471,0.0477,2.7399,2.7561,-0.59699,-0.80225,-0.065846,0.00022048,0.0415,-0.0226,-0.0225
3,3,1.8167,9.0164e-06,0.0464,0.0463,-2.7547,-2.7547,-0.79702,-0.60395,-1.0352,-0.00069226,0.0534,-0.0177,-0.0177
3,3,1.8628,0.00060902,0.0461,0.0467,-3.0162,-2.9518,-0.93317,-0.35943,-1.1223,-0.00079172,0.0498,-0.025,-0.0244
3,3,1.9073,0.001609,0.0445,0.0455,2.4287,2.6207,-0.99534,-0.096469,-1.9754,-0.001302,0.0417,-0.0303,-0.0287
3,3,1.952,0.004209,0.0447,0.0473,2.1857,2.8399,-0.98461,0.17474,-4.6411,-0.00066654,0.0441,-0.0273,-0.0231
3,3,2.0001,0.00040902,0.0481,0.0443,2.9819,3.0395,-0.8922,0.45164,-0.32297,-0.0014304,0.0452,-0.0233,-0.0229
3,3,2.0444,0.00020902,0.0443,0.0441,2.7623,2.7886,-0.73953,0.67313,-8.7073,-0.001543,0.0418,-0.0242,-0.024
3,3,2.087,0.003009,0.0426,0.0454,2.9652,-2.8649,-0.54207,0.84033,-3.4665,-0.00083803,0.0451,-0.0234,-0.0204
3,3,2.1331,0.001809,0.0461,0.0449,3.0189,-3.0188,-0.28798,0.95764,-5.3994,-0.0028669,0.0477,-0.0224,-0.0206
3,3,2.179,0.001109,0.0459,0.0452,2.8794,3.0146,-0.012544,0.99992,-9.4212,-0.0012602,0.0431,-0.0242,-0.0231
3,3,2.2252,0.00060902,0.0462,0.0457,-2.969,-2.8827,0.26562,0.96408,-3.9842,-0.00063891,0.0475,-0.0211,-0.0205
3,3,2.2727,-0.001191,0.0475,0.0457,-2.5906,-2.7528,0.52963,0.84823,2.3443,-0.00051148,0.0474,-0.0211,-0.0223
3,3,2.3179,0.00020902,0.0452,0.0466,2.877,2.9048,0.74027,0.67231,-0.84131,-0.00018134,0.0443,-0.0233,-0.0231
3,3,2.3661,9.0164e-06,0.0482,0.048,-2.8387,-2.8387,0.90315,0.42933,1.7415,0.00029497,0.045,-0.0194,-0.0194
3,3,2.4142,-0.00029098,0.0481,0.0478,-2.1738,-2.214,0.98865,0.15021,5.8754,0.00050632,0.0512,-0.0163,-0.0166
3,3,2.4618,-0.00049098,0.0476,0.0474,-2.4123,-2.47,0.99034,-0.13869,6.9034,0.00050271,0.0456,-0.0199,-0.0204
3,3,2.5097,-0.00019098,0.0479,0.0482,-2.359,-2.3864,0.9086,-0.41768,NaN,0.0010656,0.0397,-0.0176,-0.0178
3,3,2.6504,-0.00039098,0.0469,0.0469,-1.0372,-1.1029,0.27917,-0.96024,2.0517,7.6654e-05,0.0692,-0.0067,-0.0071
3,3,2.6994,-0.001291,0.049,0.0481,-2.9065,-2.8931,-0.015515,-0.99988,0.71343,-0.00038323,0.04,-0.0269,-0.0282
3,3,2.7444,0.001709,0.045,0.048,3.1351,-2.8634,-0.28557,-0.95836,1.1966,-0.00035323,0.0473,-0.0219,-0.0202
3,3,2.7914,0.00060902,0.047,0.0459,-3.0198,-2.9523,-0.54456,-0.83872,-3.0679,-0.0010907,0.0486,-0.0222,-0.0216
3,3,2.8382,0.001209,0.0468,0.0474,-3.1349,-2.9826,-0.75844,-0.65174,-5.222,-0.0013113,0.047,-0.024,-0.0228
3,3,2.8854,-0.00099098,0.0472,0.045,3.0095,2.8799,-0.91211,-0.40994,-8.1869,-0.00118,0.0423,-0.0238,-0.0248
3,3,2.9302,0.00080902,0.0448,0.0466,-3.1115,-2.9909,-0.98884,-0.14897,-6.7351,-0.0011367,0.0439,-0.0213,-0.0205
3,3,2.9778,0.00040902,0.0476,0.0472,-2.6086,-2.5363,-0.99016,0.13994,-8.7551,-0.001788,0.0519,-0.0176,-0.0172
3,3,3.0234,0.001909,0.0456,0.0471,-2.8712,-2.6555,-0.91385,0.40606,-3.4686,-0.00096849,0.0433,-0.0239,-0.022
3,3,3.0685,0.003509,0.0451,0.0467,2.9202,-2.8201,-0.76944,0.63872,-8.8836,-0.0020992,0.0465,-0.0221,-0.0186
3,3,3.1158,0.001709,0.0473,0.0455,-2.9162,-2.695,-0.55625,0.83101,-9.7977,-0.0021227,0.0461,-0.0213,-0.0196
3,3,3.1611,0.001409,0.0453,0.045,-2.9465,-2.7438,-0.30882,0.95112,-5.8415,-0.0014528,0.047,-0.0221,-0.0207
3,3,3.208,0.00090902,0.0469,0.0464,-3.1096,-2.9929,-0.028292,0.9996,-11.185,-0.0022602,0.0445,-0.0222,-0.0213
