4,1,0.0899,0.00058983,0.0551,0.0553,-2.8567,-2.5595,-0.53601,-0.84421,-1.8513,0.000318,0.0539,-0.0202,-0.0184
4,1,8.2739,-0.00081017,0.0573,0.0556,-2.0182,-1.9775,-0.0094044,-0.99996,-0.80076,0.00020629,0.0585,-0.0239,-0.0235
4,1,8.3297,8.9831e-05,0.0558,0.0567,-2.9227,-2.7814,-0.34133,-0.93994,1.8563,0.0010983,0.0579,-0.0266,-0.0253
4,1,8.3849,-0.00041017,0.0552,0.0547,-3.0321,-2.943,-0.6316,-0.7753,4.6615,0.0010935,0.0533,-0.0293,-0.0285
4,1,8.4408,0.00058983,0.0559,0.0569,2.777,2.9884,-0.85375,-0.52068,-5.4248,0.0004673,0.0481,-0.0267,-0.0249
4,1,8.4965,0.00018983,0.0557,0.0553,-2.3963,-2.2133,-0.97817,-0.20781,0.070986,0.00027043,0.0597,-0.0191,-0.0177
4,1,8.5505,8.9831e-05,0.054,0.0539,-3.0396,-2.89,-0.99297,0.11838,-2.7717,0.0013938,0.0574,-0.0248,-0.0235
4,1,8.6064,8.9831e-05,0.0559,0.0559,-2.4025,-2.2631,-0.89685,0.44233,2.6785,0.00088015,0.0492,-0.0263,-0.025
4,1,8.6582,0.00078983,0.0518,0.0525,2.9875,-3.027,-0.71594,0.69816,-3.8494,0.00046038,0.058,-0.0237,-0.0217
4,1,8.7145,-0.00021017,0.0563,0.0553,-2.1458,-2.0362,-0.44037,0.89782,-2.3596,0.00027217,0.0494,-0.0254,-0.0244
4,1,8.7682,-0.00031017,0.0537,0.0536,-2.8905,-2.7744,-0.12947,0.99158,-7.207,1.4232e-05,0.0636,-0.0211,-0.0202
4,1,8.8231,-0.00021017,0.0549,0.055,-2.6209,-2.5471,0.20222,0.97934,1.5592,0.00085376,0.0512,-0.0298,-0.0288
4,1,8.8778,-0.00051017,0.0547,0.0544,2.9931,3.0854,0.51059,0.85983,-4.3178,0.00026488,0.0542,-0.0263,-0.0256
4,1,8.9335,-0.00031017,0.0557,0.0559,-2.9483,-2.8427,0.76702,0.64162,-5.7891,8.4841e-05,0.0533,-0.0248,-0.0239
4,1,8.9899,-0.00031017,0.0564,0.0564,-2.6365,-2.53,0.93798,0.34669,-0.54919,0.00064349,0.0618,-0.0217,-0.0208
4,1,9.0457,0.00018983,0.0558,0.0563,-2.7446,-2.6187,0.99989,0.015111,2.3136,0.001235,0.0538,-0.0277,-0.0263
4,1,9.1022,0.00048983,0.0565,0.0568,-2.9593,-2.7579,0.94667,-0.32221,0.14578,0.00098298,0.0544,-0.025,-0.0233
4,1,9.16,0.00048983,0.0578,0.0578,-2.4395,-2.2446,0.77811,-0.62812,-1.2773,0.00082463,0.0572,-0.0216,-0.0199
4,1,9.2167,-0.00061017,0.0567,0.0556,-2.2877,-2.2205,0.52035,-0.85395,0.99474,0.00072701,0.0561,-0.0221,-0.0215
4,1,9.2725,0.00048983,0.0558,0.0569,-2.7473,-2.5421,0.20683,-0.97838,-2.5733,0.00082586,0.0621,-0.0224,-0.0207
4,1,9.3287,-0.00061017,0.0562,0.0551,-2.9032,-2.8466,-0.13263,-0.99117,2.2382,0.0014087,0.058,-0.0283,-0.0277
4,1,9.3827,0.00098983,0.054,0.0556,2.599,2.8102,-0.44485,-0.8956,-6.862,7.5582e-06,0.0497,-0.0323,-0.0301
4,1,9.4393,-0.00021017,0.0566,0.0554,-2.991,-2.8637,-0.72069,-0.69326,0.25808,0.00086123,0.0558,-0.0254,-0.0244
4,1,9.4944,-0.00021017,0.0551,0.0551,-3.0256,-2.9087,-0.90841,-0.41807,-0.78052,0.00058881,0.055,-0.0261,-0.0251
4,1,9.55,0.00078983,0.0556,0.0566,3.1281,-2.928,-0.99562,-0.093476,-4.1704,0.00062354,0.0508,-0.0255,-0.0235
4,1,9.6036,-0.00031017,0.0536,0.0525,-2.8108,-2.7014,-0.97322,0.22988,-4.7377,-3.864e-06,0.0584,-0.0227,-0.0218
4,1,9.6578,0.0013898,0.0542,0.0559,-2.7614,-2.4992,-0.84664,0.53217,1.1164,0.0013047,0.0512,-0.0269,-0.0243
4,1,9.7134,0.00078983,0.0556,0.055,-3.0146,-2.7442,-0.62249,0.78262,-5.6092,0.00067729,0.0589,-0.0225,-0.0205
4,1,9.7689,0.00018983,0.0555,0.0549,-2.6506,-2.5116,-0.3286,0.94447,-2.4093,0.00074401,0.0527,-0.0259,-0.0245
4,1,9.8238,-1.0169e-05,0.0549,0.0547,-3.0097,-2.8618,-0.0013623,1,-5.013,0.00030056,0.0591,-0.0237,-0.0225
4,2,0.1404,0.0005629,0.0496,0.0501,-3.0289,-2.7197,-0.95006,-0.31208,-7.9499,-0.00057986,0.0466,-0.0238,-0.0214
4,2,0.1908,0.0001629,0.0504,0.05,-2.7599,-2.4727,-0.99994,-0.011251,-8.1155,-0.00071668,0.0524,-0.02,-0.018
4,2,0.2415,0.0005629,0.0507,0.0511,-2.6873,-2.4044,-0.95631,0.29236,-7.1285,-0.00033221,0.0499,-0.0217,-0.0193
4,2,0.292,0.0004629,0.0505,0.0504,-2.6273,-2.3413,-0.82339,0.56747,-4.7417,-0.0010784,0.0516,-0.0211,-0.0188
4,2,0.3412,0.0012629,0.0492,0.05,-2.8433,-2.4705,-0.61983,0.78474,-9.5064,-0.0011224,0.0521,-0.0235,-0.0204
4,2,0.3926,0.0003629,0.0514,0.0505,-2.9083,-2.6465,-0.34883,0.93719,-6.7933,-0.00063147,0.0471,-0.0242,-0.022
4,2,0.4423,0.0003629,0.0497,0.0497,-2.926,-2.6192,-0.054423,0.99852,-7.3756,-0.00053103,0.054,-0.0216,-0.0194
4,2,0.4926,0.0013629,0.0503,0.0513,-2.9277,-2.5678,0.24844,0.96865,2.849,0.00043001,0.0432,-0.0253,-0.0221
4,2,0.5455,0.0008629,0.0529,0.0524,-2.5377,-2.1013,0.54164,0.84061,10.146,-2.1954e-05,0.0614,-0.0156,-0.0129
4,2,0.595,-0.0005371,0.0495,0.0481,1.7693,1.881,0.76629,0.6425,2.0244,0.00026496,0.0524,-0.0275,-0.0262
4,2,0.6466,-0.0003371,0.0516,0.0518,-1.561,-1.4128,0.92705,0.37495,9.5515,0.00096917,0.0412,-0.0283,-0.0268
4,2,0.6963,-0.0002371,0.0497,0.0498,-2.6307,-2.3927,0.9966,0.08237,8.9037,0.0014038,0.0427,-0.0198,-0.0182
4,2,0.7466,-0.0012371,0.0503,0.0493,-2.0364,-1.937,0.97523,-0.22121,7.3789,0.0009131,0.0452,-0.0122,-0.0116
4,2,0.7961,-0.0012371,0.0495,0.0495,-1.0981,-1.0153,0.86597,-0.5001,9.003,0.00070414,0.0478,-0.0079,-0.0073
4,2,0.8451,-0.0002371,0.049,0.05,-0.8813,-0.67317,0.68124,-0.73206,10.047,0.0012462,0.0477,-0.0067,-0.0051
4,2,0.895,-0.0015371,0.0499,0.0486,-0.58749,-0.54883,0.43169,-0.90202,17.168,0.0011687,0.044,-0.0045,-0.0042
4,2,0.9462,-0.0010371,0.0512,0.0517,0.33797,0.43725,0.13497,-0.99085,-2.3677,-0.00044832,0.0578,0.0027,0.0035
4,2,0.9961,-3.7097e-05,0.0499,0.0509,-0.51831,-0.33616,-0.16692,-0.98597,-2.0958,0.0003576,0.0668,-0.0052,-0.0034
4,2,1.0466,-0.0004371,0.0505,0.0501,-2.4625,-2.3055,-0.45684,-0.88955,4.3834,0.00064899,0.0506,-0.0215,-0.0201
4,2,1.0966,0.0001629,0.05,0.0506,-2.7857,-2.5289,-0.70196,-0.71222,-0.48012,-0.00045486,0.0486,-0.0221,-0.0201
4,2,1.1463,0.0006629,0.0497,0.0502,-2.8429,-2.5143,-0.88197,-0.47131,-7.5872,-0.0002164,0.0495,-0.021,-0.0185
4,2,1.1963,-0.0001371,0.05,0.0492,-2.5336,-2.3229,-0.98255,-0.18599,-2.6806,-0.0011117,0.051,-0.0205,-0.0188
4,2,1.2461,-3.7097e-05,0.0498,0.0499,-2.7158,-2.4951,-0.99335,0.11514,-4.1954,-0.00045818,0.0507,-0.0217,-0.0199
4,2,1.2953,0.0008629,0.0492,0.0501,-2.8622,-2.5202,-0.91542,0.40249,-2.7409,-0.00086455,0.049,-0.0232,-0.0205
4,2,1.3442,0.0001629,0.0489,0.0482,-2.9899,-2.7296,-0.75754,0.65278,-6.5035,-0.00039,0.0489,-0.0233,-0.0213
4,2,1.3948,-0.0001371,0.0506,0.0503,-2.8008,-2.58,-0.52456,0.85137,-8.1961,-0.0011329,0.0495,-0.0216,-0.0199
4,2,1.4443,0.0019629,0.0495,0.0516,-2.7405,-2.2592,-0.2489,0.96853,-11.375,-0.00015673,0.0495,-0.0216,-0.0178
4,2,1.4963,0.0008629,0.052,0.0509,-2.4832,-2.1377,0.064261,0.99793,-13.102,-0.001766,0.0523,-0.0191,-0.0164
4,2,1.5466,0.0005629,0.0503,0.05,-2.4907,-2.2145,0.36145,0.93239,-14.293,-0.0010949,0.0499,-0.0211,-0.0187
4,2,1.5984,0.0004629,0.0518,0.0517,-2.3856,-2.0953,0.63225,0.77476,-10.916,-0.00069493,0.0521,-0.0192,-0.0169
4,2,1.6498,0.0007629,0.0514,0.0517,-2.4417,-2.1296,0.83966,0.54311,-3.1612,-0.00046929,0.0476,-0.0199,-0.0173
4,2,1.7021,-0.0004371,0.0523,0.0511,-1.9721,-1.784,0.96729,0.25367,7.7729,0.0005024,0.054,-0.0152,-0.0138
4,2,1.7529,-0.0008371,0.0508,0.0504,-2.3211,-2.2093,0.99864,-0.052061,5.4319,0.00035396,0.0474,-0.0184,-0.0174
4,2,1.8035,-0.0008371,0.0506,0.0506,-1.9542,-1.8283,0.9361,-0.35174,12.44,0.00070526,0.0436,-0.0152,-0.0142
4,2,1.8537,0.0011629,0.0502,0.0522,-1.2985,-0.85604,0.78732,-0.61654,6.9232,0.0014246,0.0487,-0.0086,-0.0056
4,2,1.9037,-0.0006371,0.05,0.0482,-0.80173,-0.67082,0.56692,-0.82377,10.539,0.00084261,0.05,-0.0073,-0.0061
4,2,1.9548,-0.0011371,0.0511,0.0506,-0.66685,-0.59,0.28823,-0.95756,1.7218,9.5015e-05,0.054,-0.0062,-0.0055
4,2,2.006,0.0013629,0.0512,0.0537,-1.4605,-0.96943,-0.018603,-0.99983,-8.5291,-0.00030888,0.0597,-0.009,-0.0058
4,2,2.0575,-0.0001371,0.0515,0.05,-1.7141,-1.5537,-0.32538,-0.94558,-4.9093,-4.642e-05,0.0556,-0.0172,-0.0155
4,2,2.1093,0.0004629,0.0518,0.0524,-2.3159,-2.0594,-0.60203,-0.79847,3.6533,0.00078445,0.0519,-0.021,-0.0187
4,2,2.16,0.0004629,0.0507,0.0507,-2.8037,-2.5114,-0.81573,-0.57843,-3.9136,-0.00077843,0.0521,-0.0222,-0.0199
4,2,2.2097,0.0005629,0.0497,0.0498,-3.1046,-2.8205,-0.95082,-0.30975,-9.116,-0.00096619,0.0469,-0.0246,-0.0222
4,2,2.261,0.0005629,0.0513,0.0513,-2.7123,-2.3912,-0.99999,-0.0033357,-12.272,-0.00082864,0.0543,-0.0202,-0.0178
4,2,2.3124,-0.0010371,0.0514,0.0498,-2.5546,-2.4566,-0.95268,0.30398,-3.3029,7.631e-05,0.0509,-0.0231,-0.0223
4,2,2.3637,6.2903e-05,0.0513,0.0524,-2.8696,-2.6296,-0.81361,0.58141,-12.532,-0.00067943,0.0477,-0.0227,-0.0208
4,2,2.4147,0.0003629,0.051,0.0513,-2.5658,-2.2676,-0.59765,0.80176,-14.716,-0.0011595,0.0524,-0.0194,-0.0172
4,2,2.4675,0.0003629,0.0528,0.0528,-2.2086,-1.9365,-0.31444,0.94928,-8.8083,-0.00088865,0.0553,-0.019,-0.0168
4,2,2.52,6.2903e-05,0.0525,0.0522,-2.6039,-2.3848,-0.00097967,1,-9.0035,-0.00030546,0.0532,-0.0218,-0.0199
4,2,2.5736,0.0018629,0.0536,0.0554,-2.4177,-1.9895,0.31891,0.94778,-2.8171,0.00027277,0.0556,-0.0214,-0.0177
4,2,2.6272,-0.0006371,0.0536,0.0511,-2.6818,-2.5455,0.6053,0.79599,3.2995,0.0010357,0.0543,-0.0234,-0.0222
4,2,2.68,0.0022629,0.0528,0.0557,-2.9369,-2.4664,0.82537,0.5646,-1.1337,-0.0002473,0.0423,-0.0249,-0.0208
4,2,2.7344,0.0016629,0.0544,0.0538,-2.1075,-1.5456,0.9639,0.26627,4.8781,-0.00062282,0.0423,-0.0128,-0.0093
4,2,2.786,0.0015629,0.0516,0.0515,-0.49855,-0.017243,0.99904,-0.04388,3.1537,0.00079357,0.0636,-0.0035,-0.0001
4,2,2.8387,-0.0008371,0.0527,0.0503,-2.0607,-1.9124,0.93448,-0.35601,7.9963,0.00073909,0.0481,-0.0144,-0.0134
4,2,2.8898,0.0015629,0.0511,0.0535,-1.3155,-0.91309,0.7811,-0.62441,13.281,0.00090218,0.0495,-0.0114,-0.008
4,2,2.9434,-0.0011371,0.0536,0.0509,-1.0306,-0.9365,0.54036,-0.84143,9.4635,0.0012569,0.0455,-0.0073,-0.0066
4,2,2.9946,0.0016629,0.0512,0.054,-0.18897,0.20614,0.25696,-0.96642,6.001,0.00025595,0.0495,-0.0016,0.0019
4,2,3.0472,-3.7097e-05,0.0526,0.0509,0.21718,0.4794,-0.059577,-0.99822,-5.7109,-5.8935e-06,0.0424,-0.0341,-0.0323
4,2,3.0989,0.0025629,0.0517,0.0543,-2.3898,-2.0179,-0.365,-0.93101,-1.7878,0.00046597,0.0503,-0.0248,-0.0204
4,2,3.152,-0.0002371,0.0531,0.0503,-2.7453,-2.5386,-0.64128,-0.76731,-4.7628,0.00045932,0.0545,-0.022,-0.0204
4,2,3.2059,-0.0009371,0.0539,0.0532,-2.5989,-2.4958,-0.85396,-0.52034,-0.78269,4.9554e-05,0.0542,-0.0226,-0.0217
4,2,3.2582,0.0016629,0.0523,0.0549,-2.9117,-2.5077,-0.97376,-0.22757,-5.9165,6.2071e-05,0.0509,-0.0245,-0.021
4,2,3.3108,-0.0007371,0.0526,0.0502,-2.8687,-2.7342,-0.99596,0.089788,-8.6077,-0.00037064,0.0509,-0.0228,-0.0217
4,2,3.3636,-0.0015371,0.0528,0.052,-2.468,-2.432,-0.91688,0.39917,-8.3664,-0.00043371,0.0527,-0.0209,-0.0206
4,2,3.414,-3.7097e-05,0.0504,0.0519,-2.7058,-2.4889,-0.75395,0.65693,-3.8641,-0.000472,0.051,-0.0232,-0.0214
4,2,3.4654,0.0026629,0.0514,0.0541,-3.0062,-2.4364,-0.51573,0.85675,-12.518,-0.00023195,0.053,-0.0228,-0.0183
4,2,3.518,0.0002629,0.0526,0.0502,-2.6047,-2.3614,-0.22054,0.97538,-0.22799,-0.0001393,0.0564,-0.0232,-0.0211
4,2,3.5719,-0.0014371,0.0539,0.0522,-2.9562,-2.9116,0.10483,0.99449,3.6542,0.0012089,0.0506,-0.0257,-0.0253
4,2,3.6265,0.0028629,0.0546,0.0589,-2.5856,-1.9705,0.42291,0.90617,8.7544,0.00088896,0.0443,-0.0217,-0.017
4,2,3.6792,0.0015629,0.0527,0.0514,-2.7676,-2.2647,0.68657,0.72707,5.9346,0.00080184,0.0385,-0.0133,-0.0099
4,2,3.7313,-0.0008371,0.0521,0.0497,0.033917,0.16626,0.87874,0.47731,4.039,0.00017619,0.0576,0.0003,0.0013
4,2,3.7847,0.0013629,0.0534,0.0556,-0.47989,-0.093859,0.98503,0.17237,12.95,0.00079463,0.0459,-0.0039,-0.0007
4,2,3.8378,0.0014629,0.0531,0.0532,0.38252,0.76713,0.98888,-0.14873,9.47,0.00086976,0.0642,0.0033,0.0066
4,2,3.8908,-0.0010371,0.053,0.0505,-0.77567,-0.70259,0.89102,-0.45396,14.822,0.0014945,0.0496,-0.0079,-0.0071
4,2,3.9444,-0.0007371,0.0536,0.0539,-0.62473,-0.45241,0.69902,-0.7151,14.359,0.0018389,0.0494,-0.0039,-0.0028
4,2,3.9972,-0.0007371,0.0528,0.0528,-0.059185,0.058251,0.43795,-0.899,13.574,0.0015054,0.0495,-0.0005,0.0006
4,2,4.0521,-0.0006371,0.0549,0.055,NaN,NaN,0.11958,-0.99283,0.79799,0.00097237,NaN,NaN,NaN
4,2,4.1046,-0.0002371,0.0525,0.0529,-1.3364,-1.218,-0.19771,-0.98026,2.9584,0.00070692,0.0517,-0.0229,-0.0213
4,2,4.1582,-0.0001371,0.0536,0.0537,-2.5983,-2.3857,-0.50085,-0.86553,3.9648,0.0011506,0.0512,-0.021,-0.0193
4,2,4.2102,0.0027629,0.052,0.0549,-2.3539,-1.776,-0.74493,-0.66714,0.23115,0.00037318,0.0534,-0.0202,-0.0156
4,2,4.263,0.0017629,0.0528,0.0518,-2.6705,-2.2243,-0.91725,-0.3983,-3.7684,0.00059324,0.0561,-0.0208,-0.0172
4,2,4.3155,-0.0011371,0.0525,0.0496,-2.6019,-2.5286,-0.99588,-0.090657,0.77971,2.7234e-07,0.0505,-0.0244,-0.0237
4,2,4.3681,-0.0004371,0.0526,0.0533,-2.9149,-2.7392,-0.97396,0.22672,-10.213,0.00028486,0.0505,-0.0223,-0.0209
4,2,4.4199,0.0012629,0.0518,0.0535,-2.39,-2.0216,-0.85599,0.517,0.75877,-0.00022116,0.0524,-0.021,-0.0179
4,2,4.4706,0.0009629,0.0507,0.0504,-2.8666,-2.5186,-0.65902,0.75213,-9.0229,-0.0002497,0.0532,-0.0227,-0.0199
4,2,4.5235,-0.0001371,0.0529,0.0518,-2.6445,-2.4471,-0.38776,0.92176,-2.1529,-4.8339e-05,0.0508,-0.023,-0.0213
4,2,4.5737,0.0007629,0.0502,0.0511,-3.0492,-2.7224,-0.093149,0.99565,-11.676,-5.0393e-05,0.0542,-0.0236,-0.021
4,2,4.6291,-0.0004371,0.0554,0.0542,-2.4228,-2.2778,0.24082,0.97057,-0.85748,-0.00013333,0.0574,-0.0224,-0.021
4,2,4.6817,-0.0004371,0.0526,0.0526,-3.066,-2.9252,0.53347,0.84582,-1.7024,0.00049616,0.051,-0.0272,-0.0258
4,2,4.736,-0.0006371,0.0543,0.0541,-2.8867,-2.7465,0.77865,0.62745,2.4897,0.00050935,0.0455,-0.0239,-0.0227
4,2,4.7908,-0.0012371,0.0548,0.0542,-2.2729,-2.1738,0.94093,0.3386,4.4768,0.00060319,0.0416,-0.0146,-0.014
4,2,4.8452,-0.0011371,0.0544,0.0545,-0.37473,-0.23599,0.99989,0.015004,5.7001,4.7299e-05,0.0607,-0.0018,-0.0011
4,2,4.8997,0.0017629,0.0545,0.0574,-0.86894,-0.52829,0.95048,-0.31079,12.896,0.00066213,0.0441,-0.008,-0.0044
4,2,4.9525,-0.0005371,0.0528,0.0505,0.082614,0.24747,0.80404,-0.59457,10.648,0.0014803,0.0561,0.0007,0.002
4,2,5.006,-0.0011371,0.0535,0.0529,-0.24839,-0.1596,0.57214,-0.82016,10.349,0.0014947,0.045,-0.0019,-0.0012
4,2,5.0598,-0.0008371,0.0538,0.0541,0.85257,0.97378,0.2786,-0.96041,-0.74899,0.00050392,0.0534,-0.0352,-0.0342
4,2,5.1149,0.0002629,0.0551,0.0562,2.507,2.7258,-0.052319,-0.99863,-5.1452,1.8979e-05,0.0428,-0.0335,-0.0314
4,2,5.1674,-0.0002371,0.0525,0.052,3.1341,-2.9213,-0.36276,-0.93188,-3.3278,0.00082482,0.0532,-0.0238,-0.0222
4,2,5.2217,-0.0004371,0.0543,0.0541,-2.5967,-2.4432,-0.64501,-0.76417,-0.58496,0.00058816,0.0506,-0.0227,-0.0213
4,2,5.2743,-0.0008371,0.0526,0.0522,-2.7376,-2.6047,-0.85239,-0.52291,-9.0764,-0.00013695,0.0542,-0.0207,-0.0197
4,2,5.3279,6.2903e-05,0.0536,0.0545,-2.5239,-2.3063,-0.97486,-0.22282,-5.9448,0.00034629,0.0533,-0.0213,-0.0194
4,2,5.38,-0.0012371,0.0521,0.0508,-2.5803,-2.5105,-0.99579,0.091622,-2.6845,-0.00024068,0.0515,-0.0225,-0.0219
4,2,5.4332,-0.0003371,0.0532,0.0541,-2.6378,-2.4519,-0.91516,0.40308,-6.6077,0.00022196,0.0547,-0.0208,-0.0193
4,2,5.4855,-0.0011371,0.0523,0.0515,-2.4406,-2.3635,-0.74347,0.66877,-2.451,0.00043754,0.0548,-0.0232,-0.0225
4,2,5.5382,-0.0007371,0.0527,0.0531,-3.0431,-2.9158,-0.49527,0.86874,-7.3439,-4.028e-05,0.0493,-0.0253,-0.0242
4,2,5.5915,-0.0008371,0.0533,0.0532,-2.7553,-2.6266,-0.19318,0.98116,-8.2456,-0.00036625,0.0547,-0.0213,-0.0203
4,2,5.6454,-0.0008371,0.0539,0.0539,-2.4219,-2.3116,0.13259,0.99117,-7.7188,0.0001132,0.0557,-0.0221,-0.0211
4,2,5.6978,-0.0007371,0.0524,0.0525,-2.9255,-2.8026,0.43609,0.8999,-7.3749,-4.4807e-05,0.0483,-0.0254,-0.0243
4,2,5.7542,-0.0008371,0.0564,0.0563,-2.3042,-2.1659,0.71304,0.70112,-7.0617,-0.00038371,0.057,-0.0173,-0.0163
4,2,5.8068,-0.0001371,0.0526,0.0533,NaN,NaN,0.89717,0.44169,3.1776,0.00064152,NaN,NaN,NaN
4,2,5.8635,-0.0011371,0.0567,0.0557,NaN,NaN,0.99361,0.11285,4.319,0.00040056,NaN,NaN,NaN
4,2,5.9185,-0.0009371,0.055,0.0552,NaN,NaN,0.97568,-0.21918,10.46,0.00094266,NaN,NaN,NaN
