4,1,0.0899,0.00058983,0.0551,0.0553,-2.8567,-2.5595,-0.53601,-0.84421,-1.8513,0.000318,0.0539,-0.0202,-0.0184
4,2,5.975,-0.0011371,0.0565,0.0563,-0.21457,-0.11839,0.84504,-0.5347,7.3706,0.00035991,0.0641,-0.0015,-0.0008
4,2,6.0298,-0.0012371,0.0548,0.0547,-1.4072,-1.3382,0.62395,-0.78146,5.5642,0.00063924,0.0442,-0.0108,-0.0102
4,2,6.0844,-0.0005371,0.0546,0.0553,NaN,NaN,0.33551,-0.94204,-4.2532,0.00047784,NaN,NaN,NaN
4,2,6.1405,-0.0006371,0.0561,0.056,-1.4548,-1.3271,0.0014018,-1,-1.5266,0.00022043,0.0443,-0.0326,-0.0314
4,2,6.1943,-0.0009371,0.0538,0.0535,-3.1267,-2.9972,-0.31967,-0.94753,-7.7603,0.00037602,0.0547,-0.0231,-0.0222
4,2,6.2512,-0.0013371,0.0569,0.0565,-2.1935,-2.1492,-0.62176,-0.78321,2.7527,0.00042105,0.0568,-0.0209,-0.0204
4,2,6.305,-0.0013371,0.0538,0.0538,-2.9082,-2.8517,-0.84026,-0.54218,-8.1941,0.00027613,0.0544,-0.0239,-0.0234
4,2,6.3601,-3.7097e-05,0.0551,0.0564,-2.6215,-2.4195,-0.97173,-0.23611,-4.4198,0.00016495,0.0528,-0.0232,-0.0214
4,2,6.4139,-0.0013371,0.0538,0.0525,-2.6795,-2.6198,-0.99609,0.088304,-5.8881,0.0004723,0.0539,-0.0222,-0.0217
4,2,6.4668,-0.0003371,0.0529,0.0539,-2.6173,-2.4462,-0.91723,0.39836,-2.5932,0.00073861,0.0517,-0.0232,-0.0217
4,2,6.521,-0.0009371,0.0542,0.0536,-2.5831,-2.4829,-0.73918,0.6735,-5.1102,-0.00024442,0.0563,-0.0207,-0.0198
4,3,2.6351,-0.00011926,0.0557,0.0564,-0.51282,-0.51424,0.57857,-0.81564,16.195,0.00096333,0.0423,-0.0101,-0.009
4,3,2.692,-0.0012193,0.0569,0.0558,0.56795,0.56795,0.26784,-0.96346,3.6531,0.0011455,0.0542,0.0045,0.0045
4,3,2.7472,0.00058074,0.0552,0.057,0.72783,0.97789,-0.064286,-0.99793,0.67379,0.001242,0.043,-0.0344,-0.0326
4,3,2.8036,-0.00051926,0.0564,0.0553,-2.8651,-2.7666,-0.39595,-0.91827,0.084446,0.0013573,0.058,-0.021,-0.0203
4,3,2.8592,-0.00061926,0.0556,0.0555,-2.0792,-2.0217,-0.67799,-0.73507,1.3335,0.00075487,0.0499,-0.0234,-0.0228
4,3,2.9141,-0.00051926,0.0549,0.055,-2.4269,-2.3333,-0.88134,-0.47249,0.65741,0.0010398,0.0599,-0.0184,-0.0177
4,3,2.9689,0.00038074,0.0548,0.0557,-2.6614,-2.5078,-0.98738,-0.15839,-5.6582,0.00078656,0.0549,-0.0235,-0.0219
4,3,3.0223,-0.00021926,0.0534,0.0528,-2.7399,-2.6281,-0.98634,0.16473,-2.9903,-3.4154e-05,0.0531,-0.025,-0.024
4,3,3.0754,0.00058074,0.0531,0.0539,-3.0201,-2.8037,-0.88318,0.46904,-7.2971,8.7362e-05,0.0508,-0.025,-0.0232
4,3,3.1837,-0.00011926,0.0543,0.0515,-2.968,-2.8645,-0.41176,0.91129,-6.7908,-0.00010977,0.0485,-0.0282,-0.0271
4,3,3.2365,-1.9259e-05,0.0528,0.0529,3.1135,-3.0244,-0.10331,0.99465,-12.563,-0.00066074,0.0558,-0.0239,-0.0227
4,3,3.292,0.00018074,0.0555,0.0557,-2.5136,-2.3673,0.23169,0.97279,-4.8205,0.00034867,0.0534,-0.0242,-0.0228
4,3,3.3452,0.00078074,0.0532,0.0538,-2.9672,-2.7267,0.52876,0.84877,-8.4935,-9.1209e-05,0.0563,-0.0244,-0.0224
4,3,3.401,-0.00021926,0.0558,0.0548,-2.7008,-2.5923,0.78101,0.62452,0.41067,0.00058412,0.0547,-0.0249,-0.0239
4,3,3.4543,0.00078074,0.0533,0.0543,-3.0578,-2.825,0.93917,0.34345,2.6219,0.00055052,0.0434,-0.0263,-0.0243
4,3,3.5109,-1.9259e-05,0.0566,0.0558,-2.6468,-2.4741,0.99998,0.0065927,3.609,-0.00030229,0.0684,-0.0131,-0.0119
4,3,3.5649,-0.00031926,0.054,0.0537,-2.3461,-2.3225,0.94873,-0.31608,9.6841,0.0008338,0.0441,-0.0275,-0.0266
4,3,3.6211,-0.0010193,0.0562,0.0555,-2.6573,-2.6269,0.78805,-0.61561,4.1248,0.00015034,0.0478,-0.0154,-0.0152
4,3,3.6762,-1.9259e-05,0.0551,0.0561,-0.8911,-0.75612,0.54195,-0.84041,9.9737,0.001027,0.0578,-0.0081,-0.0069
4,3,3.7327,-0.00071926,0.0565,0.0558,-1.3386,-1.2591,0.22737,-0.97381,-0.10982,0.00028878,0.0473,-0.0094,-0.0089
4,3,3.7874,-0.00031926,0.0547,0.0551,NaN,NaN,-0.10289,-0.99469,3.468,0.0010053,NaN,NaN,NaN
4,3,3.843,0.00038074,0.0556,0.0563,2.747,2.9724,-0.42683,-0.90433,-2.9938,0.0013059,0.0521,-0.0284,-0.0268
4,3,3.898,0.00048074,0.055,0.0551,-3.1285,-2.9131,-0.6999,-0.71425,-0.80264,0.0010906,0.0611,-0.0255,-0.0238
4,3,3.954,-0.00031926,0.056,0.0552,2.9485,3.0217,-0.89817,-0.43964,-5.5768,0.00029838,0.0487,-0.0306,-0.0297
4,3,4.007,0.00058074,0.053,0.0539,2.9807,-3.0683,-0.99116,-0.13269,-7.4551,0.00016372,0.055,-0.0263,-0.0245
4,3,4.0627,-0.00031926,0.0557,0.0548,-2.9806,-2.8807,-0.97897,0.20399,-7.7788,0.00040333,0.0534,-0.0256,-0.0247
4,3,4.1166,-0.00041926,0.0539,0.0538,-2.7957,-2.7014,-0.86128,0.50814,-6.8215,-3.0909e-05,0.0517,-0.0251,-0.0243
4,3,4.1718,-0.00011926,0.0552,0.0555,-2.7413,-2.601,-0.64597,0.76336,-13.33,-1.9016e-05,0.0583,-0.0216,-0.0205
4,3,4.2267,-0.00061926,0.0549,0.0544,-2.6121,-2.56,-0.36034,0.93282,-4.4583,0.00015731,0.0558,-0.025,-0.0244
4,3,4.2823,8.0741e-05,0.0556,0.0563,-2.9557,-2.8065,-0.030714,0.99953,-8.6641,9.0734e-05,0.0538,-0.0252,-0.0239
4,3,4.3359,0.00088074,0.0536,0.0544,-3.0201,-2.7778,0.29078,0.95679,-12.315,-0.00023835,0.0554,-0.0254,-0.0233
4,3,4.3944,-0.00051926,0.0585,0.0571,-2.3731,-2.2951,0.60565,0.79573,10.466,0.00075554,0.0637,-0.0223,-0.0216
4,3,4.451,-0.00021926,0.0566,0.0569,3.0928,-3.082,0.83853,0.54486,6.8641,0.0001709,0.0628,-0.0294,-0.0284
4,3,4.5083,-1.9259e-05,0.0573,0.0575,2.0527,2.1357,0.97413,0.22601,4.515,-0.00028892,0.0617,-0.0349,-0.0337
4,3,4.5651,-0.00021926,0.0568,0.0566,-3.1085,-2.9951,0.99314,-0.11696,8.09,0.00034032,0.0395,-0.0398,-0.0388
4,3,4.6194,0.00098074,0.0543,0.0555,-2.9144,-2.6482,0.90164,-0.43248,15.37,0.0010831,0.0682,-0.025,-0.0228
4,3,4.6745,-0.00011926,0.0551,0.054,NaN,NaN,0.70942,-0.70479,10.185,0.0001514,NaN,NaN,NaN
4,3,4.7318,-0.00051926,0.0573,0.0569,-1.1954,-1.0933,0.42633,-0.90457,6.1516,9.3856e-05,0.0553,-0.0089,-0.0082
4,3,4.7875,8.0741e-05,0.0557,0.0563,NaN,NaN,0.10173,-0.99481,8.1526,0.00093982,NaN,NaN,NaN
4,3,4.8441,-1.9259e-05,0.0566,0.0565,-1.1974,-1.1152,-0.23973,-0.97084,6.0799,0.001153,0.069,-0.0279,-0.0267
4,3,4.8996,0.00088074,0.0555,0.0564,2.9322,-3.1296,-0.54752,-0.83679,-2.1409,0.00034887,0.0444,-0.0414,-0.0393
4,3,4.9559,0.00018074,0.0563,0.0556,2.2964,2.5175,-0.79655,-0.60458,-2.7692,0.00095343,0.0456,-0.0295,-0.0281
4,3,5.0125,0.00018074,0.0566,0.0566,-2.7364,-2.5437,-0.95377,-0.30052,-9.3297,-0.00023525,0.0562,-0.0185,-0.0171
4,3,5.0674,-0.00051926,0.0549,0.0542,-2.1476,-2.0707,-0.9996,0.028415,-1.3728,0.0009001,0.0613,-0.0198,-0.0191
4,3,5.1218,0.00058074,0.0544,0.0555,-2.9112,-2.7295,-0.93623,0.35138,-6.2049,0.00069315,0.0516,-0.0267,-0.0249
4,3,5.175,0.00018074,0.0532,0.0528,-2.9841,-2.8094,-0.77608,0.63063,-7.6994,0.00028374,0.0545,-0.0251,-0.0237
4,3,5.2311,8.0741e-05,0.0561,0.056,-2.6785,-2.5257,-0.52053,0.85384,-5.4194,8.482e-05,0.0556,-0.0235,-0.0222
4,3,5.285,-0.00031926,0.0539,0.0535,-3.0112,-2.9078,-0.21812,0.97592,-4.2986,0.00065533,0.057,-0.0252,-0.0243
4,3,5.3395,0.00078074,0.0545,0.0556,-2.8441,-2.6264,0.11111,0.99381,-1.0548,-1.1091e-05,0.0548,-0.0277,-0.0257
4,3,5.3939,-0.00041926,0.0544,0.0532,3.0549,-3.1341,0.42771,0.90392,3.036,0.00058893,0.0403,-0.0281,-0.0273
4,3,5.4524,-0.00041926,0.0585,0.0585,-2.6134,-2.4697,0.71561,0.6985,-0.49076,-0.0011237,0.0584,-0.0099,-0.0091
4,3,5.5076,-1.9259e-05,0.0552,0.0556,-1.3327,-1.2171,0.90568,0.42396,9.9984,-1.1292e-05,0.0525,-0.0131,-0.0119
4,3,5.5656,-0.00031926,0.058,0.0577,-0.99047,-0.88767,0.99636,0.085208,9.783,-0.00010397,0.0486,-0.0076,-0.0067
4,3,5.6209,0.00018074,0.0553,0.0558,-0.12538,0.056312,0.96872,-0.24816,10.877,7.2119e-05,0.0542,-0.0009,0.0005
4,3,5.6757,-0.00051926,0.0548,0.0541,-0.045171,0.034952,0.83436,-0.55123,7.8936,-0.00026008,0.0643,-0.0003,0.0004
4,3,5.732,-0.00061926,0.0563,0.0562,-0.69991,-0.66335,0.60103,-0.79922,9.2882,0.00061879,0.0484,-0.0083,-0.0077
4,3,5.787,0.00048074,0.055,0.0561,-0.20531,-0.010999,0.30556,-0.95217,5.2082,0.00072223,0.0512,-0.0017,0
4,3,5.8433,0.00048074,0.0563,0.0563,0.55973,0.843,-0.031637,-0.9995,-4.5469,0.00067798,0.0448,-0.0342,-0.0325
4,3,5.8994,0.00058074,0.0561,0.0562,-2.7196,-2.4926,-0.36403,-0.93139,-1.8932,0.0010627,0.0539,-0.0229,-0.0211
4,3,5.9549,-0.00031926,0.0555,0.0546,-2.4382,-2.332,-0.65176,-0.75843,-0.7614,0.00093493,0.0526,-0.0213,-0.0204
4,3,6.0103,-0.00041926,0.0554,0.0553,-2.3316,-2.23,-0.86573,-0.50052,-7.6089,0.00016799,0.0605,-0.0185,-0.0177
4,3,6.0653,-1.9259e-05,0.055,0.0554,-2.4621,-2.3521,-0.98202,-0.18879,-0.85475,0.00043368,0.0568,-0.024,-0.0228
4,3,6.1194,-1.9259e-05,0.0541,0.0541,-2.9895,-2.8672,-0.99037,0.13843,-4.8464,0.00063671,0.0529,-0.0267,-0.0255
4,3,6.1727,0.00068074,0.0533,0.054,3.092,-2.9636,-0.8948,0.44646,-9.0663,7.7926e-05,0.0503,-0.0263,-0.0244
4,3,6.228,-0.00011926,0.0553,0.0545,-2.6694,-2.5292,-0.6975,0.71659,-8.7326,-0.00023839,0.0569,-0.0213,-0.0202
4,3,6.2813,0.00068074,0.0533,0.0541,-2.7059,-2.5022,-0.43313,0.90133,-4.9621,8.598e-05,0.0493,-0.0249,-0.023
4,3,6.3341,0.00068074,0.0528,0.0528,-2.8743,-2.6219,-0.12672,0.99194,-11.956,-0.00018219,0.0564,-0.0214,-0.0195
4,3,6.3894,-0.00071926,0.0553,0.0539,-2.2517,-2.1997,0.20751,0.97823,2.0651,0.0008674,0.0546,-0.0225,-0.022
4,3,6.4425,8.0741e-05,0.0531,0.0539,-2.8443,-2.6885,0.50704,0.86192,0.34769,0.00078395,0.0555,-0.024,-0.0227
4,3,6.4975,-0.00061926,0.055,0.0543,NaN,NaN,0.76175,0.64787,3.5718,0.0010212,NaN,NaN,NaN
4,3,6.5515,-0.00061926,0.054,0.054,-0.95796,-0.81781,0.92992,0.36775,5.3015,6.659e-05,0.0508,-0.0047,-0.0041
4,3,6.6064,0.00038074,0.0549,0.0559,-0.068995,0.098593,0.99908,0.042915,4.4416,-0.00060942,0.0663,-0.0006,0.001
4,3,6.6608,0.00038074,0.0544,0.0544,-1.3474,-1.1833,0.9589,-0.28374,6.8874,0.00036782,0.0562,-0.0125,-0.0109
4,3,6.7168,-0.00061926,0.056,0.055,-1.5632,-1.4936,0.80918,-0.58756,9.9959,0.00066378,0.0467,-0.0127,-0.0121
4,3,6.7705,0.00048074,0.0537,0.0548,-0.76302,-0.53944,0.57809,-0.81597,13.049,0.0008124,0.037,-0.0057,-0.004
4,3,6.8264,-0.00041926,0.0559,0.055,NaN,NaN,0.27314,-0.96198,-4.7534,4.725e-05,NaN,NaN,NaN
4,3,6.8804,0.00098074,0.054,0.0554,NaN,NaN,-0.051516,-0.99867,-1.5431,0.00040004,NaN,NaN,NaN
4,3,6.9348,-1.9259e-05,0.0544,0.0534,-2.2167,-2.1503,-0.37293,-0.92786,-4.2527,0.00039541,0.0488,-0.0241,-0.0229
4,3,6.9885,0.00078074,0.0537,0.0545,-2.1123,-1.8716,-0.65072,-0.75932,2.928,0.0011626,0.0561,-0.0192,-0.0172
4,3,7.0419,0.00088074,0.0534,0.0535,-2.9618,-2.7181,-0.85888,-0.51218,-9.8792,1.1357e-05,0.0571,-0.0219,-0.0198
4,3,7.0956,0.00068074,0.0537,0.0535,-2.5276,-2.3313,-0.97775,-0.20979,1.3008,0.00095329,0.0542,-0.0253,-0.0234
4,3,7.1489,0.00068074,0.0533,0.0533,3.0102,-3.0502,-0.99367,0.11234,-9.1781,-1.5553e-05,0.0512,-0.0262,-0.0243
4,3,7.2015,-1.9259e-05,0.0526,0.0519,-2.9403,-2.7978,-0.90802,0.41893,-6.9375,0.00034618,0.0466,-0.0248,-0.0236
4,3,7.2534,0.00028074,0.0519,0.0522,-2.574,-2.3583,-0.73326,0.67995,-7.4968,-0.00025717,0.0579,-0.0195,-0.018
4,3,7.3063,0.00058074,0.0529,0.0532,-2.6139,-2.4238,-0.48083,0.87681,-7.2018,-0.00012779,0.05,-0.0245,-0.0227
4,3,7.3587,0.00048074,0.0524,0.0523,-2.9813,-2.7629,-0.18211,0.98328,-15.013,-0.00023287,0.0587,-0.0221,-0.0204
4,3,7.4142,-0.00011926,0.0555,0.0549,-2.1978,-2.0901,0.15356,0.98814,1.6693,0.00017818,0.0528,-0.0253,-0.0242
4,3,7.4671,-0.00021926,0.0529,0.0528,3.0484,-3.1094,0.45794,0.88898,-7.7407,0.00044232,0.0564,-0.0252,-0.0242
4,3,7.5226,0.00028074,0.0555,0.056,-2.8942,-2.734,0.72634,0.68733,3.5405,0.0010854,0.0612,-0.0261,-0.0246
4,3,7.5766,-0.00041926,0.054,0.0533,-3.1397,-3.0606,0.90912,0.41653,2.8172,-0.00023469,0.0408,-0.0333,-0.0325
4,3,7.6349,-0.00081926,0.0583,0.0579,-2.8201,-2.7551,0.99717,0.075227,7.1687,0.00048986,0.0379,-0.0158,-0.0154
4,3,7.6889,-0.00051926,0.054,0.0543,NaN,NaN,0.96819,-0.25021,9.2455,0.00054538,NaN,NaN,NaN
4,3,7.7437,-0.00051926,0.0548,0.0548,2.5208,2.6364,0.83319,-0.55299,6.0826,0.00024784,0.0425,-0.0153,-0.0146
4,3,7.7972,-0.00021926,0.0535,0.0538,-0.55053,-0.42308,0.61288,-0.79018,10.084,0.00079107,0.0436,-0.0043,-0.0033
4,3,7.8534,-0.00081926,0.0562,0.0556,-1.0406,-1.0175,0.3128,-0.94982,2.8692,0.00085651,0.0438,-0.0096,-0.0092
4,3,7.9081,-0.00061926,0.0547,0.0549,0.29268,0.43999,-0.014306,-0.9999,2.5057,0.0011874,0.0353,-0.0355,-0.0349
4,3,7.9605,0.00068074,0.0524,0.0537,2.4828,2.8328,-0.32667,-0.94514,-10.346,0.00020803,0.0611,-0.0184,-0.0165
4,3,8.0158,0.00068074,0.0553,0.0553,-2.177,-2.0119,-0.6201,-0.78453,1.3207,0.0011027,0.0533,-0.0242,-0.0223
4,3,8.07,-0.00021926,0.0542,0.0533,-2.9216,-2.7972,-0.84054,-0.54176,-7.0974,0.00044351,0.0561,-0.0233,-0.0223
4,3,8.1236,0.00098074,0.0536,0.0548,-2.8405,-2.5983,-0.96971,-0.24427,-1.6119,0.00082175,0.0531,-0.0258,-0.0236
4,3,8.1771,0.00048074,0.0535,0.053,3.0374,-3.0463,-0.99693,0.078306,-6.2395,-0.00023749,0.0541,-0.0254,-0.0237
4,3,8.231,0.00028074,0.0539,0.0537,-2.9271,-2.76,-0.91872,0.39491,-7.1784,0.00053528,0.0495,-0.0256,-0.0241
4,3,8.2831,0.00058074,0.0521,0.0524,-2.8195,-2.5774,-0.75008,0.66135,-4.1913,0.0002822,0.057,-0.023,-0.0212
4,3,8.3364,0.00098074,0.0533,0.0537,-2.8504,-2.6159,-0.50056,0.8657,-4.6958,0.00045365,0.046,-0.0267,-0.0245
4,3,8.3904,0.00088074,0.054,0.0539,-2.8692,-2.5598,-0.1948,0.98084,-10.336,-0.00050781,0.0626,-0.0187,-0.0166
4,3,8.4441,0.00098074,0.0537,0.0538,-2.3983,-2.2153,0.12994,0.99152,1.103,0.00062607,0.0552,-0.0276,-0.0254
4,3,8.5003,-0.00041926,0.0562,0.0548,-3.0363,-2.9549,0.45455,0.89072,3.4916,0.00077856,0.058,-0.0266,-0.0258
4,3,8.5556,-1.9259e-05,0.0553,0.0557,-3.0331,-2.901,0.72288,0.69097,4.7614,0.00041583,0.0459,-0.0293,-0.0281
4,3,8.6136,-0.00051926,0.058,0.0575,-2.85,-2.7497,0.91699,0.39891,7.87,2.8769e-05,0.0381,-0.0172,-0.0165
4,3,8.6694,-0.00061926,0.0558,0.0557,0.085419,0.2024,0.99747,0.071143,8.6183,0.00038452,0.0621,0.0005,0.0011
4,3,8.7251,-0.00061926,0.0557,0.0557,-0.80193,-0.72119,0.96448,-0.26415,11.281,0.00039578,0.0685,-0.0059,-0.0053
4,3,8.7811,-0.00051926,0.056,0.0561,NaN,NaN,0.82098,-0.57095,13.736,0.00064974,NaN,NaN,NaN
4,3,8.8385,-0.00051926,0.0574,0.0574,0.54351,0.60565,0.57637,-0.81719,11.356,0.00033969,0.0584,0.0063,0.007
4,3,8.8937,-0.00031926,0.0552,0.0554,0.34573,0.44648,0.2752,-0.96139,3.0932,0.001245,0.0479,0.0031,0.004
4,3,8.9493,0.00038074,0.0556,0.0563,1.6814,1.8988,-0.059088,-0.99825,-2.165,0.00067137,0.0505,-0.0356,-0.034
4,3,9.0036,0.00018074,0.0543,0.0541,2.528,2.7034,-0.37939,-0.92524,-8.4219,0.00044897,0.0446,-0.0318,-0.0304
4,3,9.0582,-0.00031926,0.0546,0.0541,-1.7301,-1.656,-0.66012,-0.75116,-3.7396,0.0007082,0.0546,-0.0218,-0.0209
4,3,9.1126,-0.00051926,0.0544,0.0542,-2.6787,-2.5917,-0.86822,-0.49619,-3.2478,0.00052944,0.0567,-0.022,-0.0213
4,3,9.1658,8.0741e-05,0.0532,0.0538,-3.0008,-2.8627,-0.98088,-0.19462,-7.2775,0.00037304,0.0515,-0.0255,-0.0242
4,3,9.2188,-0.00021926,0.053,0.0527,-2.8322,-2.7106,-0.99204,0.1259,-2.1452,0.00013795,0.0578,-0.024,-0.023
4,3,9.2727,-0.00021926,0.0539,0.0539,3.1044,-3.0784,-0.89878,0.4384,-7.4594,-3.9265e-06,0.0456,-0.0279,-0.0269
4,3,9.3255,-0.00051926,0.0528,0.0525,-2.8105,-2.7118,-0.71462,0.69952,-7.4107,9.6618e-05,0.0566,-0.0207,-0.02
4,3,9.3783,-0.00011926,0.0528,0.0532,-2.5946,-2.4849,-0.4575,0.88921,-8.5905,3.4945e-05,0.0523,-0.0245,-0.0234
4,3,9.4329,8.0741e-05,0.0546,0.0548,-2.5666,-2.4093,-0.14285,0.98974,-4.4499,0.00011948,0.0529,-0.0222,-0.0209
4,3,9.4865,-0.00071926,0.0536,0.0528,-2.7078,-2.6455,0.18141,0.98341,-7.822,9.1599e-05,0.0604,-0.0215,-0.021
4,3,9.5409,-0.00061926,0.0544,0.0545,-2.6973,-2.6485,0.49083,0.87126,-3.293,-0.00014027,0.0521,-0.0275,-0.0269
4,3,9.5941,0.00028074,0.0532,0.0541,3.04,-3.0601,0.74221,0.67016,-6.5145,0.00079102,0.0562,-0.0264,-0.0249
4,3,9.6493,-1.9259e-05,0.0552,0.0549,-2.8426,-2.7261,0.92147,0.38845,-0.64426,0.00055801,0.0449,-0.0274,-0.0262
4,3,9.7055,8.0741e-05,0.0562,0.0563,NaN,NaN,0.99835,0.057352,4.3691,0.00022295,NaN,NaN,NaN
4,3,9.7615,-0.00031926,0.056,0.0556,0.87064,0.98956,0.96023,-0.2792,1.6435,-0.00025287,0.0354,-0.0403,-0.0394
4,3,9.8179,-0.00061926,0.0564,0.0561,-3.1337,-3.0332,0.81053,-0.5857,-1.557,0.00048036,0.0573,-0.0193,-0.0187
