6,1,0.0761,-0.00023034,0.049,0.0489,-1.3899,-1.4338,0.99984,-0.017867,3.2659,0.00070446,0.0456,-0.0123,-0.0127
6,1,0.1241,-0.00013034,0.048,0.0481,-1.3208,-1.3617,0.95191,-0.30639,2.7335,0.0002615,0.047,-0.0099,-0.0102
6,1,0.1735,-0.00023034,0.0494,0.0493,-1.041,-1.0824,0.81765,-0.57572,4.1419,-0.00032478,0.0523,-0.0075,-0.0079
6,1,0.2219,-3.0337e-05,0.0484,0.0486,-1.3043,-1.327,0.61417,-0.78917,5.8877,0.00057866,0.0501,-0.0114,-0.0116
6,1,0.2714,-3.0337e-05,0.0495,0.0495,-1.6184,-1.6316,0.351,-0.93638,2.0368,-0.00010056,0.0496,-0.012,-0.0122
6,1,0.321,0.00016966,0.0496,0.0498,-1.4837,-1.4837,0.0553,-0.99847,2.9488,-0.0001151,0.0535,-0.012,-0.012
6,1,0.3703,-3.0337e-05,0.0493,0.0491,-1.8225,-1.8449,-0.24367,-0.96986,0.7985,-0.00022375,0.0526,-0.0162,-0.0164
6,1,0.4195,0.00056966,0.0492,0.0498,-2.3503,-2.3015,-0.52014,-0.85408,-3.2733,-0.00081156,0.0505,-0.0196,-0.0192
6,1,0.4693,0.00046966,0.0498,0.0497,-2.6371,-2.5992,-0.7523,-0.65882,-5.3053,-0.00052333,0.0485,-0.0203,-0.02
6,1,0.5179,0.00096966,0.0486,0.0491,-2.5448,-2.4409,-0.91225,-0.40963,-4.7108,-0.0012446,0.0533,-0.0202,-0.0194
6,1,0.5672,0.00096966,0.0493,0.0493,-2.9383,-2.8575,-0.99274,-0.12028,-5.7021,-0.00071879,0.046,-0.0242,-0.0234
6,1,0.616,0.00096966,0.0488,0.0488,-2.8834,-2.7697,-0.98423,0.17691,-7.277,-0.0015616,0.05,-0.0214,-0.0206
6,1,0.6646,0.00066966,0.0486,0.0483,-2.8574,-2.7946,-0.88927,0.45737,-6.1509,-0.00090132,0.0497,-0.0228,-0.0223
6,1,0.7143,0.0010697,0.0497,0.0501,-2.9004,-2.798,-0.71164,0.70254,-6.0334,-0.0011288,0.0498,-0.0228,-0.0219
6,1,0.7637,0.00066966,0.0494,0.049,-3.0252,-2.9631,-0.4704,0.88245,-9.0258,-0.00084502,0.0492,-0.0232,-0.0227
6,1,0.8131,0.00026966,0.0494,0.049,-2.8432,-2.8306,-0.18656,0.98244,-1.4418,-0.00040348,0.0449,-0.023,-0.0229
6,1,0.8621,0.00026966,0.049,0.049,-2.7312,-2.7166,0.11175,0.99374,-3.1406,-0.00047712,0.0469,-0.0189,-0.0188
6,1,0.9114,6.9663e-05,0.0493,0.0491,-2.1273,-2.1405,0.40178,0.91574,3.1254,1.3632e-05,0.0456,-0.0165,-0.0166
6,1,0.9609,-3.0337e-05,0.0495,0.0494,-1.9407,-1.9704,0.65649,0.75433,0.1324,-0.00028057,0.0457,-0.0126,-0.0128
6,1,1.0098,-3.0337e-05,0.0489,0.0489,-1.1852,-1.2111,0.84958,0.52746,-2.0867,0.00013201,0.0526,-0.0094,-0.0096
6,1,1.0586,-0.00013034,0.0488,0.0487,-1.807,-1.8445,0.96711,0.25436,1.242,-0.00020518,0.046,-0.0132,-0.0135
6,1,1.1076,-0.00023034,0.049,0.0489,-1.2506,-1.2999,0.9991,-0.042444,7.2277,0.00050093,0.0478,-0.0102,-0.0106
6,1,1.1566,-3.0337e-05,0.049,0.0492,-1.1239,-1.1496,0.94205,-0.33547,2.9689,0.00022402,0.0486,-0.009,-0.0092
6,1,1.2057,-0.00033034,0.0491,0.0488,-1.1214,-1.1893,0.80069,-0.59908,-1.1884,-0.00014497,0.052,-0.0085,-0.009
6,1,1.2545,-3.0337e-05,0.0488,0.0491,-1.5057,-1.5305,0.58916,-0.80801,-0.17462,-0.0002806,0.05,-0.0117,-0.0119
6,1,1.3049,-0.00033034,0.0504,0.0501,-1.4187,-1.48,0.31629,-0.94866,-0.6278,-0.00032827,0.0511,-0.0113,-0.0118
6,1,1.3543,0.00026966,0.0494,0.05,-1.5142,-1.5024,0.019732,-0.99981,1.7916,-0.00019825,0.0543,-0.013,-0.0129
6,1,1.4051,-0.00023034,0.0508,0.0503,-1.8477,-1.8937,-0.28683,-0.95798,-0.037213,-0.00015487,0.0537,-0.0165,-0.0169
6,1,1.4551,0.00076966,0.05,0.051,-2.4906,-2.4177,-0.56189,-0.82721,-4.2795,-0.0012188,0.0521,-0.0202,-0.0196
6,1,1.5049,0.00056966,0.0498,0.0496,-2.8395,-2.78,-0.78408,-0.62066,-7.642,-0.0010212,0.0507,-0.0225,-0.0221
6,1,1.5539,0.00066966,0.049,0.0491,-2.9255,-2.8654,-0.93235,-0.36157,-5.5185,-0.00069398,0.0492,-0.0242,-0.0237
6,1,1.6033,0.00096966,0.0494,0.0497,-3.0019,-2.8967,-0.9977,-0.067806,-3.9419,-0.0009396,0.0485,-0.024,-0.0232
6,1,1.6528,0.00046966,0.0495,0.049,-3.1371,-3.0971,-0.97255,0.23269,-9.3507,-0.0012476,0.0488,-0.023,-0.0227
6,1,1.702,0.00036966,0.0492,0.0491,-2.9535,-2.9281,-0.85991,0.51045,-8.1918,-0.0014302,0.0497,-0.0226,-0.0224
6,1,1.7503,0.00036966,0.0483,0.0483,-3.0388,-3.0143,-0.67409,0.73865,-7.5591,-0.0010571,0.045,-0.024,-0.0238
6,1,1.7987,0.00046966,0.0484,0.0485,-2.7917,-2.7487,-0.42933,0.90315,-5.5713,-0.00046494,0.0487,-0.0206,-0.0203
6,1,1.8495,0.00016966,0.0508,0.0505,-2.4687,-2.4687,-0.13271,0.99115,-1.501,-0.00044845,0.0465,-0.0185,-0.0185
6,1,1.899,-3.0337e-05,0.0495,0.0493,-1.994,-2.0207,0.16878,0.98565,1.0165,4.5257e-05,0.0454,-0.0155,-0.0157
6,1,1.9482,-0.00013034,0.0492,0.0491,-1.8021,-1.8473,0.4533,0.89136,-2.4699,-1.9416e-05,0.0458,-0.0117,-0.012
6,1,1.9976,-0.00033034,0.0494,0.0492,-1.0706,-1.1363,0.69796,0.71613,4.889,0.00019381,0.0468,-0.0081,-0.0086
6,1,2.0461,-0.00013034,0.0485,0.0487,-0.8406,-0.87994,0.87678,0.48088,2.9697,2.2671e-05,0.0488,-0.0064,-0.0067
6,1,2.0953,-0.00033034,0.0492,0.049,-0.79241,-0.85771,0.97991,0.19945,0.066011,-5.9756e-05,0.0512,-0.006,-0.0065
6,1,2.1441,-0.00043034,0.0488,0.0487,-1.0306,-1.1029,0.99524,-0.097466,2.8814,0.00028658,0.0485,-0.0084,-0.009
6,1,2.193,6.9663e-05,0.0489,0.0494,-1.0483,-1.0614,0.92236,-0.38633,1.5348,-0.00016983,0.0504,-0.008,-0.0081
6,1,2.2428,-0.00053034,0.0498,0.0492,-1.036,-1.12,0.76408,-0.64512,4.4766,0.00077814,0.0487,-0.0086,-0.0093
6,1,2.2928,-0.00023034,0.05,0.0503,-0.99244,-1.0466,0.53445,-0.8452,5.8692,-0.0003768,0.0492,-0.0073,-0.0077
6,1,2.3422,-0.00013034,0.0494,0.0495,-0.85221,-0.8886,0.25879,-0.96593,2.7017,4.7903e-05,0.0537,-0.0071,-0.0074
6,1,2.3924,-0.00013034,0.0502,0.0502,-1.3016,-1.338,-0.0452,-0.99898,0.78897,-0.00023922,0.0543,-0.0106,-0.0109
6,1,2.4433,-0.00033034,0.0509,0.0507,-1.6009,-1.6458,-0.34897,-0.93713,-3.2283,-0.00028757,0.0538,-0.014,-0.0145
6,1,2.4938,0.00026966,0.0505,0.0511,-2.0108,-1.9875,-0.61729,-0.78674,0.97579,-0.00028055,0.0537,-0.0173,-0.0172
6,1,2.5445,0.00016966,0.0507,0.0506,-2.4668,-2.4668,-0.82789,-0.5609,-3.0519,-0.00062896,0.0507,-0.0203,-0.0203
6,1,2.5939,0.00036966,0.0494,0.0496,-2.6699,-2.6451,-0.95727,-0.28919,-4.1145,-0.00064605,0.0512,-0.0216,-0.0214
6,1,2.6445,0.00016966,0.0506,0.0504,-2.7754,-2.7754,-0.99987,0.016047,-4.0063,-0.0008422,0.0505,-0.0222,-0.0222
6,1,2.694,0.00036966,0.0495,0.0497,-2.8473,-2.8226,-0.94963,0.31338,-1.7879,-0.00036409,0.0468,-0.0232,-0.023
6,1,2.7438,0.00036966,0.0498,0.0498,-2.8716,-2.8304,-0.81197,0.5837,-6.734,-0.00092274,0.0494,-0.0202,-0.02
6,1,2.7935,0.00046966,0.0497,0.0498,-2.4106,-2.3737,-0.60007,0.79995,-3.2048,-0.00062762,0.0518,-0.0199,-0.0196
6,1,2.843,0.00016966,0.0495,0.0492,-2.7394,-2.7394,-0.33433,0.94246,-1.1708,3.9586e-05,0.0455,-0.0222,-0.0222
6,1,2.8937,6.9663e-05,0.0507,0.0506,-2.32,-2.3346,-0.030849,0.99952,-0.8316,-0.00065926,0.0485,-0.017,-0.0171
6,1,2.944,-0.00033034,0.0503,0.0499,-2.1671,-2.2493,0.27322,0.96195,-3.5229,-0.00039729,0.0476,-0.0152,-0.0157
6,1,2.9934,-0.00013034,0.0494,0.0496,-1.7729,-1.8114,0.54704,0.83711,4.1038,8.757e-05,0.0448,-0.0134,-0.0137
6,1,3.0448,-0.00093034,0.0514,0.0506,-0.87809,-1.022,0.77905,0.62697,0.75585,-6.9975e-05,0.0482,-0.0068,-0.0079
6,1,3.0943,-0.00043034,0.0495,0.05,-0.74599,-0.82699,0.93053,0.36623,5.2801,1.1363e-06,0.0482,-0.0055,-0.0061
6,1,3.1436,-0.00023034,0.0493,0.0495,-0.53436,-0.58299,0.9973,0.073409,-1.2884,-2.7689e-05,0.0524,-0.0044,-0.0048
6,1,3.1937,-0.00013034,0.0501,0.0502,-0.8356,-0.87235,0.973,-0.23079,5.4951,0.00023083,0.0503,-0.0067,-0.007
6,1,3.2443,-0.00043034,0.0506,0.0503,-0.80762,-0.88302,0.85651,-0.51612,3.7365,0.00040051,0.05,-0.0064,-0.007
6,1,3.2936,-0.00073034,0.0493,0.049,-0.87838,-0.98914,0.66463,-0.74717,4.5736,0.00031049,0.0509,-0.0071,-0.008
6,1,3.3443,-0.00083034,0.0507,0.0506,-0.94363,-1.0708,0.40498,-0.91432,8.816,-0.00020885,0.0502,-0.0073,-0.0083
6,1,3.3944,-0.00013034,0.0501,0.0508,-0.8502,-0.8858,0.11037,-0.99389,0.62225,0.00021449,0.0547,-0.0074,-0.0077
6,1,3.445,-0.00023034,0.0506,0.0505,-1.4457,-1.4953,-0.19753,-0.9803,2.0855,-5.5342e-06,0.0532,-0.0115,-0.0119
6,1,3.4954,-0.00013034,0.0504,0.0505,-1.5992,-1.6327,-0.48559,-0.87419,2.2674,0.00026353,0.0502,-0.0143,-0.0146
6,1,3.5461,0.00016966,0.0507,0.051,-1.79,-1.79,-0.72915,-0.68436,0.65629,-0.00049301,0.0557,-0.0138,-0.0138
6,1,3.5974,-0.00013034,0.0513,0.051,-2.0169,-2.0489,-0.90475,-0.42595,-0.14279,-1.1389e-05,0.0497,-0.0182,-0.0185
6,1,3.6476,0.00016966,0.0502,0.0505,-2.3217,-2.3217,-0.99116,-0.13264,-0.48614,-0.00037064,0.0515,-0.0177,-0.0177
6,1,3.6976,0.00036966,0.05,0.0502,-2.2182,-2.1947,-0.98512,0.17187,0.040837,-0.00022321,0.0497,-0.0192,-0.019
6,1,3.7482,0.00026966,0.0506,0.0505,-2.3786,-2.3655,-0.886,0.46368,-0.89807,-0.00038281,0.0526,-0.0183,-0.0182
6,1,3.7989,0.00026966,0.0507,0.0507,-2.4256,-2.414,-0.70229,0.71189,1.0989,-5.3988e-05,0.048,-0.0202,-0.0201
6,1,3.8487,0.00016966,0.0498,0.0497,-2.3626,-2.3626,-0.45652,0.88972,1.3215,-9.107e-05,0.0503,-0.0184,-0.0184
6,1,3.8995,-3.0337e-05,0.0508,0.0506,-2.3378,-2.3631,-0.1627,0.98668,4.2092,0.00026205,0.0424,-0.0179,-0.0181
6,1,3.9513,-0.00073034,0.0518,0.0511,-1.3926,-1.5383,0.15274,0.98827,1.8615,-0.00020517,0.0485,-0.0085,-0.0094
6,1,4.0019,-0.00073034,0.0506,0.0506,-0.80935,-0.92098,0.44642,0.89482,4.499,0.00014669,0.0496,-0.0064,-0.0073
6,1,4.0525,-0.00063034,0.0506,0.0507,-0.65608,-0.75345,0.69771,0.71638,0.16028,0.00027517,0.0517,-0.0054,-0.0062
6,1,4.1021,-0.00073034,0.0496,0.0495,-0.92929,-1.04,0.87983,0.47529,11.082,0.00033872,0.0469,-0.0075,-0.0084
6,1,4.1527,-0.00073034,0.0506,0.0506,-0.50654,-0.62677,0.98278,0.1848,1.8338,-5.7632e-07,0.0511,-0.0038,-0.0047
6,1,4.2025,-0.00043034,0.0498,0.0501,-0.65992,-0.736,0.99297,-0.11839,4.0304,0.00011141,0.0509,-0.0051,-0.0057
6,1,4.2525,-0.00023034,0.05,0.0502,-0.72408,-0.77175,0.91128,-0.4118,4.9146,0.00021712,0.05,-0.006,-0.0064
6,1,4.3036,-0.0012303,0.0511,0.0501,-0.63689,-0.81624,0.74055,-0.672,3.6156,0.00026165,0.0505,-0.0049,-0.0063
6,1,4.3528,-0.00013034,0.0492,0.0503,-0.78887,-0.82607,0.50814,-0.86128,11.604,0.00035918,0.0463,-0.0062,-0.0065
6,1,4.4043,-0.00083034,0.0515,0.0508,-0.11364,-0.22668,0.21637,-0.97631,NaN,-1.598e-05,0.0558,-0.001,-0.002
6,2,4.813,0.00092981,0.0504,0.0507,-2.4648,-2.453,-0.84442,-0.53567,-6.0833,-0.00011575,0.047,-0.0192,-0.0191
6,2,4.8628,0.00072981,0.0498,0.0496,-2.1211,-2.1344,-0.96579,-0.25932,-4.7651,-0.00060964,0.0532,-0.0164,-0.0165
6,2,4.9127,0.00062981,0.0499,0.0498,-2.3254,-2.3484,-0.99915,0.041276,-2.1894,0.00020942,0.0477,-0.0197,-0.0199
6,2,4.9634,0.00082981,0.0507,0.0509,-2.1957,-2.1957,-0.93946,0.34267,-5.7507,-0.00041434,0.0528,-0.0167,-0.0167
6,2,5.0141,0.00052981,0.0507,0.0504,-2.3628,-2.3985,-0.79108,0.61171,-3.5537,-0.00030132,0.0469,-0.0188,-0.0191
6,2,5.0626,0.0010298,0.0485,0.049,-2.2872,-2.2605,-0.57899,0.81534,-4.7823,-0.00017238,0.0493,-0.0172,-0.017
6,2,5.1129,0.00092981,0.0503,0.0502,-2.0126,-2.0001,-0.30644,0.95189,-3.2704,8.6394e-06,0.0479,-0.0162,-0.0161
6,2,5.1646,0.00042981,0.0517,0.0512,-1.7367,-1.7909,0.0030999,1,-1.363,-0.00018309,0.0432,-0.0124,-0.0128
6,2,5.2142,0.00022981,0.0496,0.0494,-0.81196,-0.90829,0.30017,0.95388,-4.3688,-0.00028591,0.0498,-0.006,-0.0066
6,2,5.2652,-7.0192e-05,0.051,0.0507,-0.61057,-0.72326,0.5771,0.81668,-2.132,0.00012096,0.0507,-0.0048,-0.0057
6,2,5.315,0.00032981,0.0498,0.0502,-0.71141,-0.7728,0.79449,0.60728,-0.53948,0.00043179,0.0482,-0.0057,-0.0062
6,2,5.3656,2.9808e-05,0.0506,0.0503,-0.45075,-0.55866,0.94115,0.33798,-0.55455,-0.00020956,0.0522,-0.0033,-0.0041
6,2,5.415,0.00042981,0.0494,0.0498,-0.73333,-0.78065,0.99902,0.0442,-1.4857,0.00030261,0.0493,-0.0061,-0.0065
6,2,5.465,0.00022981,0.05,0.0498,-0.71328,-0.79114,0.96639,-0.25708,1.8632,0.00014925,0.0506,-0.0054,-0.006
6,2,5.515,0.00022981,0.05,0.05,-0.69304,-0.76178,0.84501,-0.53474,-2.0081,0.00049223,0.0516,-0.006,-0.0066
6,2,5.5659,2.9808e-05,0.0509,0.0507,-0.87711,-0.97979,0.64185,-0.76683,4.4873,0.00016629,0.0467,-0.0067,-0.0075
6,2,5.6157,0.00032981,0.0498,0.0501,-0.48937,-0.55673,0.3838,-0.92341,-0.23374,-1.1307e-05,0.053,-0.0036,-0.0041
6,2,5.6665,0.00042981,0.0508,0.0509,-0.67473,-0.7205,0.084734,-0.9964,-1.9904,8.388e-05,0.0526,-0.0058,-0.0062
6,2,5.717,0.00042981,0.0505,0.0505,-0.94543,-0.99311,-0.22059,-0.97537,-2.0964,0.00026211,0.0512,-0.0079,-0.0083
6,2,5.7676,0.00062981,0.0506,0.0508,-1.0916,-1.1167,-0.50577,-0.86267,2.1825,4.5492e-05,0.0503,-0.0085,-0.0087
6,2,5.8188,0.00022981,0.0512,0.0508,-0.86805,-0.93764,-0.74584,-0.66613,-3.1497,0.00017724,0.0504,-0.0076,-0.0082
6,2,5.8701,0.00042981,0.0513,0.0515,-0.87683,-0.92912,-0.91435,-0.40492,-1.3029,-0.00018986,0.0568,-0.0067,-0.0071
6,2,5.9198,0.00072981,0.0497,0.05,-1.5281,-1.5378,-0.99345,-0.11425,-8.5016,-0.00041024,0.0517,-0.0138,-0.0139
6,2,5.9712,0.00052981,0.0514,0.0512,-1.748,-1.7722,-0.98042,0.19693,-3.0934,-0.00010124,0.0506,-0.0141,-0.0144
6,2,6.0216,0.00072981,0.0504,0.0506,-1.7375,-1.7619,-0.87524,0.48369,-0.88285,0.00020684,0.0501,-0.0143,-0.0144
6,2,6.0727,0.00092981,0.0511,0.0513,-1.637,-1.6245,-0.68531,0.72825,0.23458,4.4624e-05,0.0467,-0.0133,-0.0132
6,2,6.1232,0.00042981,0.0505,0.05,-1.4448,-1.5053,-0.43296,0.90141,-2.9271,-0.00019386,0.0492,-0.0095,-0.0099
6,2,6.1732,0.00082981,0.05,0.0504,-1.0782,-1.0782,-0.14307,0.98971,-3.6145,-6.3236e-05,0.0513,-0.0087,-0.0087
6,2,6.2253,0.00012981,0.0521,0.0514,-1.0144,-1.1028,0.17255,0.985,-0.0062362,0.0001904,0.048,-0.0079,-0.0086
6,2,6.2758,-7.0192e-05,0.0505,0.0503,-0.78175,-0.90601,0.46238,0.88668,2.3698,0.00013505,0.0479,-0.0054,-0.0063
6,2,6.3264,2.9808e-05,0.0506,0.0507,-0.29101,-0.36306,0.70932,0.70489,-2.7253,0.00021746,0.0522,-0.0027,-0.0035
6,2,6.3767,-0.00017019,0.0503,0.0501,-0.63365,-0.75367,0.88873,0.45843,1.8325,0.00010006,0.0483,-0.0046,-0.0056
6,2,6.426,0.00052981,0.0493,0.05,-0.4529,-0.49025,0.9845,0.17537,-2.8152,9.2131e-06,0.0535,-0.0036,-0.0039
6,2,6.4773,2.9808e-05,0.0513,0.0508,-0.71349,-0.79631,0.99079,-0.13542,-0.11621,0.00029468,0.0501,-0.0058,-0.0066
6,2,6.5276,2.9808e-05,0.0503,0.0503,-0.75677,-0.84762,0.90395,-0.42764,4.6844,0.00026562,0.0493,-0.0056,-0.0064
6,2,6.5776,0.00022981,0.05,0.0502,-0.57512,-0.64462,0.73435,-0.67877,-2.2652,0.00039236,0.0512,-0.0049,-0.0055
6,2,6.6284,0.00052981,0.0508,0.0511,-0.69368,-0.73253,0.49309,-0.86998,5.314,0.00034169,0.0494,-0.0053,-0.0056
6,2,6.6795,2.9808e-05,0.0511,0.0506,-0.39499,-0.48211,0.2033,-0.97912,-3.2556,0.00011757,0.0516,-0.0036,-0.0044
6,2,6.7302,-0.00037019,0.0507,0.0503,-0.61102,-0.77062,-0.10355,-0.99462,-1.3382,-0.0002615,0.0505,-0.0045,-0.0057
6,2,6.7809,-7.0192e-05,0.0507,0.051,-0.52976,-0.63935,-0.40063,-0.91624,2.0216,0.00040933,0.0514,-0.0043,-0.0052
6,2,6.8322,2.9808e-05,0.0513,0.0514,-0.51282,-0.60565,-0.66263,-0.74895,0.22345,0.00012401,0.0496,-0.0044,-0.0052
6,2,6.8824,-7.0192e-05,0.0502,0.0501,-0.50238,-0.6193,-0.85717,-0.51503,-1.4079,8.5522e-05,0.0504,-0.0038,-0.0047
6,2,6.9337,0.00022981,0.0513,0.0516,-0.36621,-0.442,-0.97391,-0.22693,-3.1102,-0.00016524,0.0533,-0.0029,-0.0035
6,2,6.9846,2.9808e-05,0.0509,0.0507,-0.61475,-0.70564,-0.99674,0.080673,0.18519,3.5514e-05,0.0521,-0.0053,-0.0061
6,2,7.0354,0.00012981,0.0508,0.0509,-0.7843,-0.86778,-0.92497,0.38004,-1.5025,0.00019023,0.053,-0.0066,-0.0073
6,2,7.0872,2.9808e-05,0.0518,0.0517,-0.97593,-1.0754,-0.76161,0.64803,-0.26617,-0.00010983,0.0495,-0.0078,-0.0086
6,2,7.1391,0.00012981,0.0519,0.052,-0.69092,-0.78092,-0.52271,0.85251,-4.1014,-6.8731e-05,0.0537,-0.0054,-0.0061
6,2,7.1902,0.00022981,0.0511,0.0512,-0.96456,-1.0357,-0.23685,0.97155,0.57143,0.00037007,0.0488,-0.008,-0.0086
6,2,7.2419,-7.0192e-05,0.0517,0.0514,-0.66918,-0.7869,0.075356,0.99716,0.97569,1.8097e-05,0.0506,-0.0051,-0.006
6,2,7.2932,-7.0192e-05,0.0513,0.0513,-0.52588,-0.63321,0.37792,0.92584,-1.7307,-4.8503e-05,0.0517,-0.0044,-0.0053
6,2,7.3452,-0.00027019,0.052,0.0518,-0.52146,-0.65886,0.64721,0.76231,0.57353,-2.2276e-06,0.0518,-0.0041,-0.0052
6,2,7.396,0.00012981,0.0508,0.0512,-0.61299,-0.69589,0.84842,0.52932,-0.42023,0.00013014,0.0518,-0.0051,-0.0058
6,2,7.4474,-7.0192e-05,0.0514,0.0512,-0.67506,-0.7839,0.97012,0.24262,-1.6312,0.00018214,0.0513,-0.0055,-0.0064
6,2,7.4984,-0.00017019,0.051,0.0509,-0.74331,-0.86918,0.99787,-0.065181,4.0229,6.1665e-05,0.0494,-0.0058,-0.0068
6,2,7.5501,-0.00027019,0.0517,0.0516,-0.44272,-0.57922,0.92875,-0.37072,-1.4242,-3.4998e-05,0.0514,-0.0035,-0.0046
6,2,7.5997,0.00062981,0.0496,0.0505,-0.66506,-0.69,0.77659,-0.63,2.091,0.00038349,0.0507,-0.0053,-0.0055
6,2,7.6509,2.9808e-05,0.0512,0.0506,-0.58439,-0.68017,0.54612,-0.8377,1.7198,0.00039128,0.0507,-0.0048,-0.0056
6,2,7.7019,-0.00027019,0.051,0.0507,-0.57112,-0.70861,0.26426,-0.96445,-0.77631,8.3616e-05,0.0513,-0.0045,-0.0056
6,2,7.7528,2.9808e-05,0.0509,0.0512,-0.62242,-0.72229,-0.042238,-0.99911,3.6431,0.00015268,0.0505,-0.0049,-0.0057
6,2,7.8049,-7.0192e-05,0.0521,0.052,-0.41088,-0.52084,-0.35156,-0.93617,-0.020887,0.00014558,0.0517,-0.0033,-0.0042
6,2,7.855,0.00052981,0.0501,0.0507,-0.60024,-0.63649,-0.61632,-0.7875,1.2675,0.00025842,0.0507,-0.0049,-0.0052
6,2,7.9069,-0.00037019,0.0519,0.051,-0.47286,-0.62533,-0.8304,-0.55717,2.4886,-3.7876e-05,0.0499,-0.0037,-0.0049
6,2,7.9584,-7.0192e-05,0.0515,0.0518,-0.26528,-0.37411,-0.96171,-0.27408,-0.52698,0.00025827,0.0507,-0.0021,-0.003
6,2,8.0079,0.00022981,0.0495,0.0498,-0.42908,-0.50515,-0.99972,0.02353,-0.59695,0.00013065,0.0505,-0.0033,-0.0039
