6,1,0.0761,-0.00023034,0.049,0.0489,-1.3899,-1.4338,0.99984,-0.017867,3.2659,0.00070446,0.0456,-0.0123,-0.0127
6,2,8.0586,-0.00017019,0.0507,0.0503,-0.38858,-0.51367,-0.94539,0.32594,-3.868,-0.00019938,0.0517,-0.0031,-0.0041
6,2,8.1088,0.00022981,0.0502,0.0506,-0.58609,-0.66054,-0.80363,0.59513,2.1613,6.5932e-05,0.0497,-0.0046,-0.0052
6,2,8.1606,2.9808e-05,0.0518,0.0516,-0.3095,-0.40712,-0.57958,0.81492,1.7653,0.00031076,0.051,-0.0025,-0.0033
6,2,8.2123,-0.00017019,0.0517,0.0515,-0.22998,-0.35173,-0.29901,0.95425,0.050374,9.6104e-05,0.0515,-0.0018,-0.0028
6,2,8.2639,-0.00057019,0.0516,0.0512,-0.2012,-0.36356,0.01029,0.99995,-3.994,0.0001565,0.0525,-0.0017,-0.0031
6,2,8.3148,-0.00027019,0.0509,0.0512,-0.44493,-0.59062,0.31454,0.94924,2.4579,-0.00038174,0.0494,-0.0033,-0.0044
6,2,8.3659,-7.0192e-05,0.0511,0.0513,-0.18743,-0.29065,0.58985,0.80751,-2.0912,0.00031466,0.0539,-0.0016,-0.0025
6,2,8.4169,-0.00027019,0.051,0.0508,-0.57136,-0.70915,0.80825,0.58884,4.9938,0.00029657,0.0489,-0.0045,-0.0056
6,2,8.468,0.00012981,0.0511,0.0515,-0.26515,-0.34595,0.94964,0.31335,-3.131,0.0002865,0.0537,-0.0023,-0.003
6,2,8.5185,0.00052981,0.0505,0.0509,-0.68202,-0.71914,0.99993,0.01147,2.1707,0.00021952,0.0508,-0.0055,-0.0058
6,2,8.5695,-0.00027019,0.051,0.0502,-0.6699,-0.80787,0.95568,-0.2944,1.7379,2.3059e-05,0.0511,-0.0053,-0.0064
6,2,8.6199,0.00042981,0.0504,0.0511,-0.74972,-0.79882,0.82224,-0.56915,-1.5126,0.00032828,0.0505,-0.006,-0.0064
6,2,8.6709,-0.00057019,0.051,0.05,-0.71728,-0.89643,0.60919,-0.79303,5.9951,0.00039422,0.0482,-0.0055,-0.0069
6,2,8.7204,0.00012981,0.0495,0.0502,-0.5001,-0.58326,0.34653,-0.93804,0.87099,0.00057162,0.0496,-0.0042,-0.0049
6,2,8.771,-0.00077019,0.0506,0.0497,-0.41849,-0.64054,0.045991,-0.99894,1.0047,8.2057e-05,0.0496,-0.0032,-0.0048
6,2,8.8205,-0.00047019,0.0495,0.0498,-0.4289,-0.57952,-0.2524,-0.96762,2.1415,0.00068147,0.0493,-0.0033,-0.0046
6,2,8.8704,-0.00027019,0.0499,0.0501,-0.35739,-0.50119,-0.53014,-0.84791,2.6144,0.00052063,0.0493,-0.0027,-0.0038
6,2,8.9204,-0.0010702,0.05,0.0492,-0.25689,-0.49782,-0.75978,-0.65018,2.513,0.00045754,0.0498,-0.002,-0.0039
6,2,8.9703,-0.0010702,0.0499,0.0499,-0.23983,-0.47694,-0.91941,-0.39331,-0.096566,0.000214,0.0515,-0.0019,-0.0038
6,2,9.0207,-0.0013702,0.0504,0.0501,-0.37175,-0.63889,-0.99524,-0.097426,2.7344,0.00052711,0.0491,-0.003,-0.0052
6,2,9.0706,-0.0013702,0.0499,0.0499,-0.28784,-0.56885,-0.97885,0.20457,0.56525,0.0001335,0.0506,-0.0022,-0.0044
6,2,9.1199,-0.00047019,0.0493,0.0502,-0.43913,-0.59983,-0.8747,0.48466,2.9285,0.00080683,0.0492,-0.0035,-0.0048
6,2,9.17,-0.0012702,0.0501,0.0493,-0.34954,-0.62403,-0.68893,0.72483,1.5621,0.00037371,0.0499,-0.0026,-0.0047
6,2,9.2189,0.00022981,0.0489,0.0504,-0.45689,-0.53119,-0.44618,0.89494,-1.0217,0.00039575,0.0505,-0.0036,-0.0042
6,2,9.268,-7.0192e-05,0.0491,0.0488,-0.66049,-0.78982,-0.16302,0.98662,2.8667,0.0005857,0.0489,-0.005,-0.0059
6,2,9.3182,-0.0013702,0.0502,0.0489,-0.46308,-0.71794,0.1412,0.98998,-1.6815,0.00014,0.0503,-0.0037,-0.0059
6,2,9.3669,2.9808e-05,0.0487,0.0501,-0.66824,-0.76781,0.4241,0.90561,2.4459,0.00057369,0.0489,-0.0053,-0.0061
6,2,9.4176,-0.0013702,0.0507,0.0493,-0.45053,-0.73431,0.67903,0.73411,-3.9439,-2.6746e-05,0.0501,-0.0035,-0.0057
6,2,9.4659,2.9808e-05,0.0483,0.0497,-0.68853,-0.79191,0.86256,0.50596,4.5636,0.00031091,0.0478,-0.0053,-0.0061
6,2,9.5157,0.00032981,0.0498,0.0501,-0.45385,-0.522,0.97423,0.22554,0.90324,0.00038733,0.0498,-0.0033,-0.0038
6,2,9.5649,0.00012981,0.0492,0.049,-0.46404,-0.54682,0.99742,-0.071784,0.27891,0.00093863,0.0499,-0.0039,-0.0046
6,2,9.6131,0.00012981,0.0482,0.0482,-0.72376,-0.82484,0.93409,-0.35705,3.145,0.00086186,0.046,-0.0056,-0.0063
6,2,9.6619,-0.00067019,0.0488,0.048,-0.39802,-0.60336,0.78876,-0.61471,1.5144,0.00038079,0.0488,-0.0028,-0.0043
6,2,9.71,-0.00017019,0.0481,0.0486,-0.43368,-0.55783,0.57788,-0.81612,0.67277,0.001058,0.0508,-0.0035,-0.0045
6,2,9.7587,-0.00097019,0.0487,0.0479,-0.73757,-0.95597,0.31441,-0.94929,2.9073,0.0012499,0.0479,-0.0056,-0.0074
6,2,9.8069,-0.00027019,0.0482,0.0489,-0.74096,-0.89138,0.026572,-0.99965,7.3136,0.00086893,0.0474,-0.0053,-0.0064
6,3,0.136,0.00039953,0.0379,0.0441,-3.0365,-2.9593,0.77247,0.63506,7.2666,0.00082423,0.0441,-0.0203,-0.0196
6,3,0.2641,0.00029953,0.038,0.0444,-2.8163,-2.7244,0.99591,-0.090336,7.6457,0.0011225,0.0396,-0.0193,-0.0187
6,3,0.308,-0.00070047,0.0439,0.0429,-2.2841,-2.3507,0.93686,-0.34971,12.686,0.0018138,0.0397,-0.015,-0.0154
6,3,0.3511,-0.0010005,0.0431,0.0428,-1.8,-1.9207,0.81434,-0.58039,8.4057,0.00093837,0.0473,-0.0116,-0.0123
6,3,0.3948,-0.00030047,0.0437,0.0444,-2.1736,-2.1736,0.63344,-0.77379,10.969,0.00048868,0.045,-0.0152,-0.0152
6,3,0.4382,-0.00030047,0.0434,0.0434,-2.3119,-2.3119,0.40979,-0.91218,7.632,0.00066442,0.0454,-0.0168,-0.0168
6,3,0.483,-0.00090047,0.0448,0.0442,-2.4269,-2.508,0.14939,-0.98878,3.0586,0.00022678,0.0462,-0.0174,-0.018
6,3,0.5256,0.00029953,0.0426,0.0438,-2.7253,-2.646,-0.10874,-0.99407,3.8375,0.00077403,0.0432,-0.021,-0.0204
6,3,0.5705,-0.0016005,0.0449,0.043,-2.918,-3.1158,-0.37263,-0.92798,1.4161,0.00012834,0.0429,-0.0193,-0.0206
6,3,0.6112,0.0015995,0.0407,0.0439,3.0701,-2.9331,-0.5885,-0.8085,-2.1257,0.00031782,0.0415,-0.0215,-0.0196
6,3,0.6538,0.00019953,0.0426,0.0412,-3.1383,-3.0622,-0.77588,-0.63088,0.52125,8.6597e-05,0.0437,-0.0204,-0.0199
6,3,0.6965,0.0012995,0.0427,0.0438,-3.089,-2.8625,-0.91179,-0.41066,-1.2386,0.00012046,0.0438,-0.0214,-0.0198
6,3,0.7393,0.00039953,0.0428,0.0419,3.1006,-3.0831,-0.98674,-0.16233,-1.7815,1.8266e-05,0.0426,-0.0224,-0.0217
6,3,0.7831,0.00029953,0.0438,0.0437,3.1053,-3.1037,-0.99469,0.10296,-4.5753,-0.00023612,0.0442,-0.0212,-0.0206
6,3,0.8259,0.0012995,0.0428,0.0438,3.0691,-2.9911,-0.93474,0.35533,-5.104,-9.5755e-05,0.0429,-0.0226,-0.021
6,3,0.868,0.0019995,0.0421,0.0428,2.9195,-3.0239,-0.81438,0.58033,-3.809,-0.00031339,0.0433,-0.0234,-0.0211
6,3,0.9118,0.0023995,0.0438,0.0442,2.9506,-2.9372,-0.63303,0.77412,-0.51354,0.00070569,0.0416,-0.0229,-0.0202
6,3,0.9553,-0.00020047,0.0435,0.0409,3.0781,3.0936,-0.40876,0.91264,3.2433,0.001366,0.0405,-0.021,-0.0209
6,3,0.9977,-0.00080047,0.0424,0.0418,3.1351,3.0586,-0.16267,0.98668,4.4248,0.00074768,0.0441,-0.0191,-0.0196
6,3,1.0405,-0.00030047,0.0428,0.0433,-2.8514,-2.8514,0.096571,0.99533,6.7456,0.0011902,0.0403,-0.0204,-0.0204
6,3,1.0828,0.00029953,0.0423,0.0429,-2.9119,-2.8162,0.34647,0.93806,6.543,0.00062682,0.0453,-0.0184,-0.0178
6,3,1.1273,-0.00080047,0.0445,0.0434,-2.6518,-2.7181,0.5845,0.8114,7.7616,0.0015789,0.0409,-0.0192,-0.0197
6,3,1.1701,-0.0015005,0.0428,0.0421,-2.5967,-2.7823,0.77352,0.63377,6.7085,0.0011587,0.042,-0.0173,-0.0185
6,3,1.2115,0.00059953,0.0414,0.0435,-2.493,-2.3583,0.90695,0.42123,12.364,0.00061007,0.042,-0.0179,-0.017
6,3,1.2996,-0.00040047,0.0379,0.0436,-2.4185,-2.4331,0.99494,-0.10046,12.553,0.0013402,0.0401,-0.0155,-0.0156
6,3,1.3435,-0.00060047,0.0439,0.0437,-1.9028,-1.9502,0.93325,-0.35923,11.979,0.0016039,0.0435,-0.0117,-0.012
6,3,1.3875,-0.00050047,0.044,0.0441,-1.5636,-1.5913,0.80516,-0.59306,12.815,0.0018506,0.0452,-0.0112,-0.0114
6,3,1.4316,-0.0011005,0.0441,0.0435,-1.7801,-1.8909,0.61935,-0.78511,12.79,0.0019724,0.0422,-0.0123,-0.0131
6,3,1.4749,-0.00070047,0.0433,0.0437,-1.5762,-1.6326,0.3938,-0.9192,20.043,0.0013553,0.0366,-0.0112,-0.0116
6,3,1.518,0.0010995,0.0431,0.0449,-0.67197,-0.46671,0.14233,-0.98982,8.6733,0.00049996,0.061,-0.0047,-0.0033
6,3,1.5651,-0.00070047,0.0471,0.0453,-2.3956,-2.4294,-0.14295,-0.98973,1.9971,0.00027016,0.0454,-0.0186,-0.019
6,3,1.6092,0.00069953,0.0441,0.0455,-2.8391,-2.704,-0.39995,-0.91654,-4.213,0.00067939,0.0439,-0.0199,-0.0189
6,3,1.6543,-0.00050047,0.0451,0.0439,-2.593,-2.6208,-0.63311,-0.77406,4.5037,0.00063993,0.0399,-0.0187,-0.0189
6,3,1.6968,-4.6512e-07,0.0425,0.043,-2.5373,-2.4872,-0.80983,-0.58667,-2.4708,0.00047031,0.0445,-0.0161,-0.0158
6,3,1.738,0.0019995,0.0412,0.0432,-2.713,-2.3896,-0.92994,-0.3677,-0.3953,0.00017169,0.0442,-0.0194,-0.0171
6,3,1.7832,0.00029953,0.0452,0.0435,-2.6497,-2.563,-0.99482,-0.10166,-0.21278,0.00029627,0.045,-0.0184,-0.0178
6,3,1.8261,0.0010995,0.0429,0.0437,-2.9305,-2.7377,-0.9874,0.15823,-2.7499,-0.00015382,0.0443,-0.0205,-0.0191
6,3,1.8701,0.0016995,0.044,0.0446,-2.8783,-2.5991,-0.9105,0.41352,-2.9078,1.2921e-05,0.0438,-0.0208,-0.0188
6,3,1.9151,-0.00050047,0.045,0.0428,-2.8381,-2.867,-0.76497,0.64407,-1.0028,6.7179e-05,0.0436,-0.0196,-0.0198
6,3,1.9578,0.0014995,0.0427,0.0447,-2.9312,-2.6705,-0.57408,0.8188,0.18294,0.00016804,0.045,-0.0205,-0.0187
6,3,2.0023,0.00089953,0.0445,0.0439,-2.9615,-2.7946,-0.33445,0.94241,0.10008,0.0010222,0.0396,-0.021,-0.0198
6,3,2.0468,-0.00010047,0.0445,0.0435,-2.6812,-2.6477,-0.070513,0.99751,-1.1789,0.00071801,0.0423,-0.0161,-0.0159
6,3,2.0902,0.00089953,0.0434,0.0444,-2.2697,-2.0939,0.192,0.9814,2.2314,0.00075271,0.0431,-0.015,-0.0138
6,3,2.1337,0.00069953,0.0435,0.0433,-2.0583,-1.9188,0.44177,0.89713,8.6438,0.0011957,0.0423,-0.0146,-0.0136
6,3,2.1786,-0.00050047,0.0449,0.0437,-1.7354,-1.7651,0.66721,0.74487,5.9546,0.0011604,0.0451,-0.012,-0.0122
6,3,2.2221,9.9535e-05,0.0435,0.0441,-1.902,-1.8459,0.83867,0.54464,6.6727,0.0013898,0.0436,-0.0136,-0.0132
6,3,2.2666,-0.0010005,0.0445,0.0434,-1.9825,-2.101,0.95369,0.30078,3.4317,0.0011131,0.0422,-0.0127,-0.0134
6,3,2.3088,-0.00020047,0.0422,0.043,-1.777,-1.7628,0.9988,0.049016,6.3978,0.0011282,0.045,-0.0127,-0.0126
6,3,2.3546,-0.00070047,0.0458,0.0453,-1.725,-1.7817,0.97382,-0.22731,11.362,0.0015509,0.0416,-0.0119,-0.0123
6,3,2.3987,-0.0010005,0.0441,0.0438,-1.4346,-1.5403,0.87885,-0.47709,11.453,0.0020311,0.0418,-0.0094,-0.0101
6,3,2.4437,-0.0014005,0.045,0.0446,-0.91024,-1.0717,0.71733,-0.69673,9.4898,0.0017189,0.0454,-0.0062,-0.0073
6,3,2.4874,-0.0015005,0.0437,0.0436,-1.1079,-1.2731,0.5093,-0.86059,12.074,0.0019835,0.0435,-0.0079,-0.0091
6,3,2.5322,-0.0020005,0.0448,0.0443,-0.94282,-1.1887,0.25911,-0.96585,4.2293,0.00092235,0.0506,-0.0066,-0.0083
6,3,2.5762,0.00029953,0.044,0.0463,-1.5221,-1.4523,-0.005319,-0.99999,6.4572,0.00064966,0.0483,-0.0132,-0.0126
6,3,2.6197,0.00039953,0.0435,0.0436,-2.4959,-2.4002,-0.26644,-0.96385,-3.6718,-0.00015467,0.0471,-0.018,-0.0173
6,3,2.6656,0.00079953,0.0459,0.0463,-2.5751,-2.4302,-0.52154,-0.85323,-0.9692,-0.00067087,0.0462,-0.0192,-0.0181
6,3,2.7103,-4.6512e-07,0.0447,0.0439,-2.8099,-2.769,-0.73137,-0.68198,0.77976,-0.00034531,0.0454,-0.0207,-0.0204
6,3,2.7537,0.00049953,0.0434,0.0439,3.0895,-3.069,-0.88388,-0.46771,0.60476,0.00014326,0.0436,-0.0227,-0.0219
6,3,2.796,0.0021995,0.0423,0.044,2.7365,3.0921,-0.97375,-0.22761,-9.2083,-0.00025097,0.0438,-0.024,-0.0215
6,3,2.8408,0.0011995,0.0448,0.0438,3.0984,-2.9701,-0.99909,0.042644,NaN,-0.00020526,0.0439,-0.023,-0.0215
6,3,2.9749,9.9535e-05,0.0443,0.0432,-3.0637,-3.0087,-0.65421,0.75632,-0.86527,0.00039728,0.0434,-0.0219,-0.0215
6,3,3.0167,0.00049953,0.0418,0.0422,2.9441,3.0613,-0.44313,0.89646,0.80412,6.0816e-05,0.0418,-0.0235,-0.0227
6,3,3.0628,-0.00020047,0.0461,0.0454,-2.9235,-2.908,-0.17796,0.98404,2.9119,0.0019096,0.0398,-0.0192,-0.0191
6,3,3.1063,-0.00030047,0.0435,0.0434,-2.5137,-2.5137,0.08536,0.99635,6.9754,0.0010195,0.0417,-0.0155,-0.0155
6,3,3.1502,0.00019953,0.0439,0.0444,-1.9722,-1.8963,0.34503,0.93859,4.7964,0.00090909,0.0486,-0.0133,-0.0128
6,3,3.196,-0.00060047,0.0458,0.045,-2.1362,-2.174,0.58965,0.80766,9.9608,0.0020608,0.0421,-0.0161,-0.0164
6,3,3.2385,0.00019953,0.0425,0.0433,-2.3366,-2.2609,0.77639,0.63025,8.6629,0.001371,0.042,-0.0157,-0.0152
6,3,3.2836,9.9535e-05,0.0451,0.045,-1.9178,-1.8565,0.91801,0.39657,4.8311,0.0013617,0.0452,-0.0126,-0.0122
6,3,3.3289,-0.00050047,0.0453,0.0447,-1.7618,-1.789,0.99124,0.13207,10.759,0.0016836,0.0435,-0.0125,-0.0127
6,3,3.3731,-0.00080047,0.0442,0.0439,-1.6139,-1.6834,0.99074,-0.13575,14.098,0.0022292,0.0434,-0.0118,-0.0123
6,3,3.4177,-0.00090047,0.0446,0.0445,-1.5677,-1.6584,0.91822,-0.39607,12.288,0.0024388,0.042,-0.0106,-0.0112
6,3,3.4615,-0.00090047,0.0438,0.0438,-1.3613,-1.4558,0.78169,-0.62367,4.4063,0.0012109,0.048,-0.0088,-0.0094
6,3,3.5056,-0.00050047,0.0441,0.0445,-1.6823,-1.7077,0.58861,-0.80842,11.421,0.0014983,0.0439,-0.0127,-0.0129
6,3,3.5509,-0.00030047,0.0453,0.0455,-1.4762,-1.4762,0.34668,-0.93798,6.9466,0.00075147,0.0498,-0.0113,-0.0113
6,3,3.596,9.9535e-05,0.0451,0.0455,-2.1099,-2.058,0.079841,-0.99681,-5.7295,-0.00033262,0.0484,-0.016,-0.0156
6,3,3.6417,-0.00020047,0.0457,0.0454,-2.4746,-2.4617,-0.19653,-0.9805,-1.1021,0.0001239,0.0454,-0.0187,-0.0186
6,3,3.6863,-0.00020047,0.0446,0.0446,-2.6726,-2.6585,-0.45189,-0.89207,2.104,-0.00025843,0.0464,-0.0195,-0.0194
6,3,3.7299,0.00039953,0.0436,0.0442,-3.105,-3.0108,-0.66974,-0.74259,-4.309,-0.00021392,0.0435,-0.0223,-0.0216
6,3,3.7743,0.00029953,0.0444,0.0443,-3.1359,-3.0492,-0.84347,-0.53718,-7.8066,-5.2566e-05,0.0448,-0.0214,-0.0208
6,3,3.8193,0.00029953,0.045,0.045,-2.9196,-2.8367,-0.95721,-0.28939,-1.2515,-0.00029277,0.0447,-0.0212,-0.0206
6,3,3.8629,0.0012995,0.0436,0.0446,3.1177,-2.9398,-0.99959,-0.028607,-6.5689,-0.0001091,0.0438,-0.0223,-0.0207
6,3,3.907,0.00029953,0.0441,0.0431,-3.1388,-3.0521,-0.97148,0.23713,-3.4409,-0.00029962,0.0447,-0.022,-0.0214
6,3,3.9505,0.0014995,0.0435,0.0447,2.9822,-3.0475,-0.87576,0.48275,-7.7769,-0.00064735,0.0447,-0.0232,-0.0214
6,3,3.9939,0.00039953,0.0434,0.0423,2.8245,2.9217,-0.71961,0.69438,-7.1181,-0.00063265,0.0421,-0.0245,-0.0238
6,3,4.0379,0.00029953,0.044,0.0439,2.8717,2.9772,-0.51055,0.85985,-6.9164,-0.00044378,0.048,-0.0226,-0.022
6,3,4.0833,-0.00010047,0.0454,0.045,3.1256,-3.1316,-0.25699,0.96641,1.8822,0.00020446,0.0405,-0.0252,-0.025
6,3,4.1272,-0.00030047,0.0439,0.0437,2.547,2.547,0.0069037,0.99998,2.7445,0.00068695,0.0386,-0.0218,-0.0218
6,3,4.1722,-4.6512e-07,0.045,0.0453,-2.9721,-2.9226,0.27674,0.96095,-0.41258,0.00054567,0.0448,-0.0154,-0.0151
6,3,4.2171,-0.00020047,0.0449,0.0447,-2.041,-2.0281,0.52548,0.85081,8.2541,0.00131,0.043,-0.0153,-0.0152
6,3,4.2611,-0.00030047,0.044,0.0439,-2.0235,-2.0235,0.73162,0.68171,3.8308,0.0016887,0.0441,-0.0143,-0.0143
6,3,4.3056,-0.00050047,0.0445,0.0443,-1.9985,-2.0275,0.88716,0.46147,9.8983,0.0012215,0.0459,-0.0139,-0.0141
6,3,4.3503,-0.00040047,0.0447,0.0448,-2.1329,-2.1464,0.97845,0.20648,9.1694,0.0016728,0.0422,-0.0151,-0.0152
6,3,4.3946,-0.00050047,0.0443,0.0442,-1.8402,-1.8546,0.99812,-0.06122,7.3636,0.0015126,0.0452,-0.013,-0.0132
6,3,4.4396,-0.00060047,0.045,0.0449,-1.8512,-1.8929,0.94449,-0.32853,8.096,0.002393,0.0423,-0.0132,-0.0135
6,3,4.4836,-0.00060047,0.044,0.044,-1.7059,-1.7515,0.82411,-0.56643,6.3765,0.0010649,0.0474,-0.0115,-0.0118
6,3,4.5279,9.9535e-05,0.0443,0.045,-1.9062,-1.8547,0.64375,-0.76523,9.3709,0.0015115,0.048,-0.0146,-0.0142
6,3,4.5722,-0.00020047,0.0443,0.044,-2.3281,-2.3022,0.41701,-0.9089,7.5093,0.00094784,0.0483,-0.0183,-0.0182
6,3,4.6167,9.9535e-05,0.0445,0.0448,-2.987,-2.9346,0.15902,-0.98727,0.70929,0.0001186,0.0436,-0.0221,-0.0217
6,3,4.6619,-0.00020047,0.0452,0.0449,-3.0664,-3.0519,-0.11475,-0.99339,-7.9365,-8.2788e-05,0.0443,-0.0205,-0.0204
6,3,4.7058,-4.6512e-07,0.0439,0.0441,-2.879,-2.8371,-0.3726,-0.92799,-0.54002,-0.00055623,0.0465,-0.0209,-0.0206
6,3,4.7495,0.00019953,0.0437,0.0439,3.0918,-3.1243,-0.60312,-0.79765,-4.5083,-0.00055077,0.044,-0.0237,-0.0232
6,3,4.7944,0.00019953,0.0449,0.0449,2.995,3.0673,-0.79578,-0.60559,-6.6776,0.00019058,0.0433,-0.0228,-0.0223
6,3,4.8389,-0.00030047,0.0445,0.044,3.0621,3.0621,-0.92864,-0.37097,-10.858,-0.00083717,0.0434,-0.0216,-0.0216
6,3,4.8826,0.00029953,0.0437,0.0443,-3.011,-2.9244,-0.99346,-0.11421,-6.9162,-0.00075491,0.0458,-0.0213,-0.0207
6,3,4.9263,-4.6512e-07,0.0437,0.0434,3.0297,3.0702,-0.9886,0.15055,-10.661,-0.0011441,0.0434,-0.0234,-0.0231
6,3,4.9704,0.00039953,0.0441,0.0445,3.0537,-3.1269,-0.91344,0.40698,-5.7424,-0.00043288,0.0439,-0.0227,-0.022
6,3,5.0133,0.00029953,0.0429,0.0428,2.8208,2.8924,-0.77765,0.6287,-10.564,-0.0010313,0.0442,-0.0237,-0.0231
6,3,5.0574,9.9535e-05,0.0441,0.0439,2.9103,2.9667,-0.58339,0.81219,-5.219,-0.00038575,0.0433,-0.0238,-0.0234
6,3,5.1013,0.00019953,0.0439,0.044,2.8897,2.9623,-0.34861,0.93727,-4.8767,0.00055502,0.041,-0.0232,-0.0227
6,3,5.1456,0.00019953,0.0443,0.0443,-3.1159,-3.039,-0.086741,0.99623,-3.4358,0.0008351,0.0419,-0.0199,-0.0194
6,3,5.1903,-0.00050047,0.0447,0.044,-2.5423,-2.572,0.18377,0.98297,-0.25191,0.0007964,0.0466,-0.0171,-0.0173
6,3,5.2356,-4.6512e-07,0.0453,0.0458,-2.4082,-2.3691,0.44407,0.89599,10.083,0.0013395,0.043,-0.0184,-0.0181
6,3,5.2799,-0.00010047,0.0443,0.0442,-2.586,-2.5399,0.6664,0.74559,5.3372,0.0011958,0.0464,-0.0171,-0.0169
6,3,5.3231,0.00019953,0.0432,0.0435,-2.7221,-2.6558,0.83708,0.54708,9.8343,0.0010296,0.0446,-0.0203,-0.0198
6,3,5.3671,0.00019953,0.044,0.044,-2.9996,-2.9293,0.95189,0.30645,6.1473,0.0021279,0.0406,-0.0209,-0.0204
6,3,5.4122,-0.00060047,0.0451,0.0443,-2.6003,-2.6483,0.9993,0.037349,7.6689,0.0015156,0.0462,-0.0164,-0.0167
6,3,5.4566,-0.00030047,0.0444,0.0447,-2.4127,-2.4127,0.9731,-0.2304,10.237,0.0017879,0.0407,-0.0182,-0.0182
6,3,5.5021,-0.00040047,0.0455,0.0454,-2.0754,-2.0915,0.87322,-0.48732,6.6132,0.0012583,0.047,-0.0134,-0.0135
6,3,5.5462,-0.00020047,0.0441,0.0443,-2.0771,-2.0771,0.71299,-0.70117,8.37,0.0013111,0.0459,-0.0163,-0.0162
