6,1,0.0761,-0.00023034,0.049,0.0489,-1.3899,-1.4338,0.99984,-0.017867,3.2659,0.00070446,0.0456,-0.0123,-0.0127
6,3,5.5911,9.9535e-05,0.0449,0.0452,-2.4019,-2.3445,0.49764,-0.86739,3.3342,0.00047633,0.0494,-0.0173,-0.0169
6,3,5.6362,-4.6512e-07,0.0451,0.045,-2.7799,-2.7422,0.24427,-0.96971,2.4062,-7.0354e-05,0.0465,-0.0216,-0.0213
6,3,5.6814,-0.00020047,0.0452,0.045,3.0782,3.0914,-0.027933,-0.99961,-7.3029,-0.00072603,0.0457,-0.0229,-0.0228
6,3,5.7266,-4.6512e-07,0.0452,0.0454,-3.0735,-3.0325,-0.29805,-0.95455,2.1603,-0.00057519,0.0454,-0.0234,-0.0231
6,3,5.7713,-0.00010047,0.0447,0.0446,2.852,2.8659,-0.54326,-0.83957,-6.4063,-0.00063546,0.0443,-0.0241,-0.0239
6,3,5.8154,-4.6512e-07,0.0441,0.0442,2.7887,2.8308,-0.7462,-0.66572,-10.649,-0.0009377,0.0445,-0.0243,-0.024
6,3,5.8603,9.9535e-05,0.0449,0.045,2.9534,3.0098,-0.89801,-0.43998,-6.4668,-0.00039892,0.0428,-0.0239,-0.0235
6,3,5.9049,9.9535e-05,0.0446,0.0446,2.9091,2.9827,-0.98303,-0.18347,-12.879,-0.0010036,0.0449,-0.0221,-0.0217
6,3,5.9494,0.00019953,0.0445,0.0446,-3.059,-2.9904,-0.99631,0.085832,-7.3896,-0.00089906,0.0465,-0.0225,-0.022
6,3,5.9938,0.00019953,0.0444,0.0444,2.9847,3.0529,-0.93737,0.34833,-7.7221,-0.00091203,0.0438,-0.0246,-0.0241
6,3,6.0387,-0.00020047,0.0449,0.0445,2.765,2.7791,-0.80881,0.58807,-14.251,-0.0014134,0.0445,-0.0235,-0.0234
6,3,6.0825,-4.6512e-07,0.0438,0.044,2.9757,3.0322,-0.62562,0.78013,-6.1729,-0.00060988,0.0433,-0.0242,-0.0239
6,3,6.1265,0.00029953,0.044,0.0443,2.7148,2.8007,-0.39725,0.91771,-13.52,-0.0014021,0.0432,-0.0235,-0.0229
6,3,6.1714,9.9535e-05,0.0449,0.0447,-3.084,-3.0265,-0.13521,0.99082,-5.6171,0.00012496,0.0439,-0.0218,-0.0214
6,3,6.2164,-0.00020047,0.045,0.0447,-3.0645,-3.0505,0.13743,0.99051,-5.8748,0.00029442,0.0398,-0.0207,-0.0206
6,3,6.2597,0.00019953,0.0433,0.0437,-2.558,-2.4632,0.39036,0.92066,-1.7212,0.00034348,0.0472,-0.0172,-0.0167
6,3,6.3061,-0.00050047,0.0464,0.0457,-2.4104,-2.4365,0.63114,0.77567,4.9124,0.00089052,0.0437,-0.018,-0.0182
6,3,6.3507,-0.00020047,0.0446,0.0449,-2.389,-2.389,0.81578,0.57836,4.9589,0.00075432,0.0465,-0.0171,-0.017
6,3,6.3947,-4.6512e-07,0.044,0.0442,-2.7418,-2.7145,0.93961,0.34224,3.8742,0.00094616,0.0451,-0.0196,-0.0193
6,3,6.4396,-0.00030047,0.0449,0.0446,-2.7506,-2.7506,0.99708,0.076339,5.78,0.0011342,0.0379,-0.0198,-0.0198
6,3,6.4836,-0.00020047,0.044,0.0441,-2.4945,-2.4763,0.98181,-0.18984,-1.775,0.00073205,0.0442,-0.0137,-0.0136
6,3,6.5284,-0.00040047,0.0448,0.0446,-1.8145,-1.8281,0.89459,-0.44688,2.4216,0.00081155,0.0459,-0.0131,-0.0132
6,3,6.5734,-0.00010047,0.045,0.0453,-1.8159,-1.7895,0.74064,-0.6719,NaN,0.00041012,0.0488,-0.014,-0.0138
6,3,6.7073,0.00019953,0.0445,0.0443,2.8579,2.9246,0.020234,-0.9998,-5.6552,-0.00030191,0.0407,-0.0251,-0.0246
6,3,6.7526,-4.6512e-07,0.0453,0.0451,2.9235,2.97,-0.25232,-0.96764,-16.696,-0.0013836,0.0458,-0.0205,-0.0202
6,3,6.7964,0.00029953,0.0438,0.0441,-2.9237,-2.8448,-0.49799,-0.86718,-4.3743,-0.0006713,0.0455,-0.0225,-0.0219
6,3,6.8419,-0.00020047,0.0455,0.045,3.1395,-3.1296,-0.71583,-0.69828,-5.7388,-0.00027505,0.0431,-0.0225,-0.0224
6,3,6.8855,9.9535e-05,0.0436,0.0439,2.9368,2.9947,-0.87372,-0.48643,-14.05,-0.0013452,0.046,-0.022,-0.0216
6,3,6.9298,0.00039953,0.0443,0.0446,-3.1307,-3.0377,-0.97163,-0.2365,-5.9614,-0.0011643,0.0463,-0.0237,-0.023
6,3,6.9741,0.00029953,0.0443,0.0442,2.8052,2.8881,-0.99954,0.030468,-4.227,-0.00092181,0.0414,-0.0257,-0.0251
6,3,7.0182,0.00019953,0.0441,0.044,2.4732,2.5436,-0.95578,0.29408,-24.292,-0.0019143,0.0424,-0.023,-0.0225
6,3,7.0628,0.00029953,0.0446,0.0447,-2.8564,-2.7733,-0.84214,0.53926,-9.7694,-0.00096099,0.0431,-0.0208,-0.0202
6,3,7.1061,-4.6512e-07,0.0433,0.043,-2.9502,-2.9052,-0.67287,0.73976,-9.9295,-0.0011169,0.0445,-0.0206,-0.0203
6,3,7.1505,0.00039953,0.0444,0.0448,-2.9907,-2.8909,-0.45131,0.89237,-12.381,-0.0011338,0.046,-0.0207,-0.02
6,3,7.1961,0.00019953,0.0456,0.0454,-2.8331,-2.7654,-0.18993,0.9818,-1.5104,-0.00062606,0.0464,-0.0211,-0.0206
6,3,7.2399,9.9535e-05,0.0438,0.0437,2.9769,3.0296,0.075033,0.99718,-6.4074,-0.00044246,0.043,-0.0237,-0.0233
6,3,7.2853,0.0012995,0.0454,0.0466,-3.0244,-2.7924,0.34386,0.93902,-0.91423,0.00066805,0.043,-0.0213,-0.0197
6,3,7.3324,-0.00040047,0.0471,0.0454,-2.4726,-2.4877,0.59501,0.80372,3.4693,-6.9553e-05,0.0475,-0.0172,-0.0173
6,3,7.3775,-0.00020047,0.0451,0.0453,-2.6846,-2.6714,0.79035,0.61265,1.9394,0.00044908,0.0456,-0.0196,-0.0195
6,3,7.4228,9.9535e-05,0.0453,0.0456,-2.8556,-2.802,0.92714,0.37472,1.4228,0.00062663,0.0381,-0.0199,-0.0195
6,3,7.4678,-0.00070047,0.045,0.0442,-2.0167,-2.0814,0.99389,0.11038,2.5722,0.00072921,0.0433,-0.013,-0.0134
6,3,7.5127,-0.00040047,0.0449,0.0452,-1.591,-1.6051,0.98686,-0.16157,2.2216,0.0009231,0.0464,-0.0114,-0.0115
6,3,7.558,-0.00030047,0.0453,0.0454,-1.6704,-1.6704,0.90577,-0.42376,3.8914,0.00055481,0.0484,-0.0125,-0.0125
6,3,7.604,-0.00020047,0.046,0.0461,-1.9827,-1.9696,0.75367,-0.65725,0.15868,0.00024114,0.0492,-0.0149,-0.0148
6,3,7.6496,-4.6512e-07,0.0456,0.0458,-2.277,-2.2398,0.54509,-0.83838,6.5062,-3.9525e-05,0.0487,-0.0185,-0.0182
6,3,7.6959,-0.00020047,0.0463,0.0461,-2.7947,-2.7816,0.29084,-0.95677,-3.6433,-0.00020731,0.0451,-0.0209,-0.0208
6,3,7.742,-0.00050047,0.0461,0.0458,-2.8245,-2.8528,0.014924,-0.99989,-6.563,-0.0011807,0.0475,-0.0199,-0.0201
6,3,7.7876,-0.00040047,0.0456,0.0457,-2.8599,-2.8729,-0.25922,-0.96582,-7.1064,-0.0013372,0.0482,-0.0218,-0.0219
6,3,7.8334,-0.00010047,0.0458,0.0461,-3.1157,-3.0898,-0.51462,-0.85742,-3.9887,-0.00060736,0.0415,-0.0242,-0.024
6,3,7.8781,0.00019953,0.0447,0.045,2.8939,2.9716,-0.72583,-0.68788,-15.489,-0.0012416,0.045,-0.021,-0.0205
6,3,7.9236,-0.00010047,0.0455,0.0452,-2.7886,-2.7615,-0.88606,-0.46358,-6.5543,-0.00057179,0.0452,-0.0205,-0.0203
6,3,7.9685,-0.00010047,0.0449,0.0449,-2.876,-2.8481,-0.97821,-0.20762,-7.9575,-0.00074019,0.0449,-0.0208,-0.0206
6,3,8.0143,0.00019953,0.0458,0.0461,-2.8251,-2.7685,-0.99761,0.069155,-7.8643,-0.0014407,0.0464,-0.0199,-0.0194
6,3,8.0589,0.00069953,0.0446,0.0451,-2.9076,-2.7733,-0.94266,0.33374,-6.6197,-0.0012334,0.0466,-0.0217,-0.0207
6,3,8.1038,-4.6512e-07,0.0449,0.0442,3.0695,3.1092,-0.81784,0.57545,-11.417,-0.0013586,0.0432,-0.0234,-0.0231
6,3,8.1488,-0.00010047,0.045,0.0449,-3.0856,-3.0708,-0.63201,0.77496,-7.2835,-0.001095,0.0458,-0.0216,-0.0214
6,3,8.1935,0.00019953,0.0447,0.045,-3.1037,-3.035,-0.40088,0.91613,-4.1322,-0.00044493,0.0444,-0.0227,-0.0222
6,3,8.2394,-0.00020047,0.0459,0.0455,-3.0705,-3.0562,-0.13312,0.9911,-3.9009,-0.00045706,0.0432,-0.0212,-0.0211
6,3,8.2845,-0.00010047,0.0451,0.0452,-2.886,-2.8566,0.14012,0.99013,-1.5611,0.00040618,0.0412,-0.0193,-0.0191
6,3,8.3297,-0.00030047,0.0452,0.045,-2.4525,-2.4525,0.40346,0.915,-5.442,7.9112e-05,0.0482,-0.0153,-0.0153
6,3,8.3761,-0.00020047,0.0464,0.0465,-2.1059,-2.0817,0.64214,0.76658,4.8889,9.8683e-05,0.0469,-0.0171,-0.017
6,3,8.4211,-0.00050047,0.045,0.0447,-2.418,-2.4313,0.82533,0.56465,5.222,0.0011288,0.0432,-0.019,-0.0192
6,3,8.4679,-0.00090047,0.0468,0.0464,-2.5387,-2.6314,0.95062,0.31037,1.8456,9.9474e-05,0.0414,-0.0154,-0.016
6,3,8.5143,-0.00040047,0.0464,0.0469,-1.498,-1.513,0.99944,0.033574,2.8758,0.00027905,0.0544,-0.0104,-0.0105
6,3,8.5604,-0.00050047,0.0461,0.046,-2.3963,-2.4185,0.96975,-0.24411,2.5621,0.00051008,0.0456,-0.0187,-0.0189
6,3,8.6071,-0.00060047,0.0467,0.0466,-2.3067,-2.3465,0.86259,-0.5059,6.3219,0.00061758,0.046,-0.0176,-0.0179
6,3,8.6527,-0.00050047,0.0456,0.0457,-2.4464,-2.4743,0.69126,-0.7226,2.7032,0.00034751,0.049,-0.018,-0.0182
6,3,8.6993,-4.6512e-07,0.0466,0.0471,-2.6376,-2.5868,0.4618,-0.88699,1.244,-9.8057e-05,0.0504,-0.0204,-0.0201
6,3,8.7455,-0.00010047,0.0462,0.0461,-3.0543,-3.0301,0.19792,-0.98022,-0.58116,-0.00012641,0.0436,-0.0246,-0.0244
6,3,8.7921,-0.00020047,0.0466,0.0465,-3.1219,-3.1067,-0.083883,-0.99648,-4.408,-0.00074452,0.046,-0.0216,-0.0215
6,3,8.8377,0.00019953,0.0456,0.046,-3.0519,-2.9831,-0.35332,-0.9355,-7.4053,-0.0013009,0.0469,-0.022,-0.0215
6,3,8.884,-0.00010047,0.0463,0.046,-3.0863,-3.0599,-0.59921,-0.80059,-8.9516,-0.0012553,0.0463,-0.0226,-0.0224
6,3,8.9302,-0.00040047,0.0462,0.0459,-3.1171,-3.1171,-0.7976,-0.60319,-12.008,-0.001438,0.0466,-0.0227,-0.0228
6,3,8.9762,0.00029953,0.046,0.0467,-3.0363,-2.9568,-0.93307,-0.35968,-7.5862,-0.0011808,0.045,-0.0233,-0.0227
6,3,9.0211,0.00039953,0.0449,0.045,3.0335,3.1339,-0.99549,-0.094901,-9.1048,-0.001186,0.0443,-0.0234,-0.0227
6,3,9.0661,0.00019953,0.045,0.0448,3.0248,3.0968,-0.98412,0.1775,-11.778,-0.0010915,0.0437,-0.0227,-0.0222
6,3,9.1114,0.00029953,0.0453,0.0454,-3.0423,-2.9538,-0.8988,0.43835,-9.0899,-0.0014798,0.0479,-0.0211,-0.0205
6,3,9.1567,0.00019953,0.0453,0.0452,3.1012,-3.119,-0.74579,0.66618,-12.137,-0.0014412,0.0445,-0.0237,-0.0232
6,3,9.2026,0.00019953,0.0459,0.0459,3.1401,-3.0876,-0.53352,0.84579,-10.815,-0.0013126,0.0455,-0.0223,-0.0218
6,3,9.2473,0.0016995,0.0447,0.0462,-3.1036,-2.8169,-0.28699,0.95793,-6.5877,-0.0010995,0.0465,-0.0231,-0.0211
6,3,9.293,0.0012995,0.0457,0.0453,3.0332,-3.0217,-0.013339,0.99991,-9.2782,-0.00036129,0.0373,-0.0239,-0.0223
6,3,9.3384,-0.00020047,0.0454,0.0439,-2.6821,-2.6633,0.25958,0.96572,-7.3498,-0.00023254,0.0426,-0.0158,-0.0157
6,3,9.3841,-0.00060047,0.0457,0.0453,-1.7909,-1.8347,0.51442,0.85754,-1.511,9.2541e-05,0.0457,-0.0127,-0.013
6,3,9.4304,-0.00030047,0.0463,0.0466,-1.7178,-1.7178,0.73232,0.68096,4.8062,0.00029784,0.0457,-0.0121,-0.0121
6,3,9.4754,-0.00040047,0.045,0.0449,-1.839,-1.8529,0.88903,0.45786,3.4304,0.00042535,0.0488,-0.0128,-0.0129
6,3,9.5208,-0.00040047,0.0454,0.0454,-2.1469,-2.159,0.98013,0.19833,2.0184,0.00060466,0.0468,-0.0162,-0.0163
6,3,9.5671,-0.00040047,0.0463,0.0463,-2.017,-2.0288,0.99666,-0.081644,1.3819,0.00017559,0.0423,-0.0167,-0.0168
6,3,9.6118,-0.00020047,0.0447,0.0449,-1.687,-1.675,0.9382,-0.34609,3.5336,0.00087447,0.0409,-0.0143,-0.0142
6,3,9.6571,-0.00050047,0.0453,0.045,-1.4879,-1.5215,0.80878,-0.58811,-3.9885,-0.00040096,0.0528,-0.0099,-0.0101
6,3,9.7027,-0.00050047,0.0456,0.0456,-2.006,-2.029,0.61701,-0.78695,3.44,0.00041351,0.0475,-0.0171,-0.0173
6,3,9.7483,-0.00030047,0.0456,0.0458,-2.6654,-2.6654,0.37815,-0.92574,0.012007,0.0003319,0.0457,-0.019,-0.019
6,3,9.794,-0.00010047,0.0457,0.0459,-2.642,-2.6156,0.10983,-0.99395,-5.0684,-0.00058353,0.0475,-0.019,-0.0188
6,3,9.8397,-0.00020047,0.0457,0.0456,-2.4786,-2.4663,-0.16691,-0.98597,-2.6129,-0.0006391,0.047,-0.0208,-0.0207
6,4,0.0718,0.0013859,0.0438,0.0441,-2.2855,-2.1006,-0.23332,-0.9724,1.2443,-0.00019809,0.0435,-0.0208,-0.0192
6,4,0.117,0.0010859,0.0452,0.0449,-2.2396,-2.0633,-0.48867,-0.87247,1.6707,-9.8277e-05,0.0431,-0.0191,-0.0178
6,4,0.161,0.0012859,0.044,0.0442,-2.8077,-2.5495,-0.70209,-0.71209,0.25334,0.00018504,0.0434,-0.0182,-0.0167
6,4,0.2051,0.00048591,0.0441,0.0433,-2.8545,-2.7497,-0.86578,-0.50042,-2.0025,-0.00023573,0.0458,-0.0175,-0.0168
6,4,0.2495,0.00048591,0.0444,0.0444,-2.7477,-2.6581,-0.96794,-0.25117,-1.271,-0.00032776,0.0458,-0.0189,-0.0182
6,4,0.3835,0.00018591,0.046,0.0438,-2.5796,-2.5231,-0.84641,0.53254,-4.0373,-0.00059915,0.0444,-0.0195,-0.0191
6,4,0.4286,0.00038591,0.0451,0.0453,-2.5732,-2.4839,-0.67039,0.74201,-1.9224,-0.00021968,0.0449,-0.0188,-0.0182
6,4,0.4733,8.5909e-05,0.0447,0.0444,-2.7936,-2.7474,-0.44638,0.89485,-1.4603,0.00011543,0.0427,-0.019,-0.0187
6,4,0.5184,8.5909e-05,0.0451,0.0451,-2.6741,-2.6265,-0.18714,0.98233,-4.5194,0.00032297,0.046,-0.0166,-0.0163
6,4,0.5632,8.5909e-05,0.0448,0.0448,-2.516,-2.4766,0.08429,0.99644,1.5387,-3.3663e-05,0.046,-0.0178,-0.0175
6,4,0.6085,8.5909e-05,0.0453,0.0453,-2.3543,-2.3168,0.35234,0.93587,3.7899,7.7813e-05,0.0461,-0.0185,-0.0182
6,4,0.6534,-0.00011409,0.0449,0.0447,-2.5452,-2.5321,0.59182,0.80607,1.756,0.00081597,0.0447,-0.0197,-0.0196
6,4,0.6977,-0.00021409,0.0443,0.0442,-2.7404,-2.7404,0.78513,0.61933,2.9355,0.00048255,0.0433,-0.0201,-0.0201
6,4,0.7434,8.5909e-05,0.0457,0.046,-2.611,-2.5483,0.925,0.37998,2.1267,0.0008769,0.043,-0.0177,-0.0174
6,4,0.7887,-0.00041409,0.0453,0.0448,-2.576,-2.6059,0.9935,0.11384,-1.2985,-2.117e-05,0.0465,-0.0154,-0.0156
6,4,0.8334,-0.00011409,0.0447,0.045,-2.2894,-2.277,0.98755,-0.15728,3.2429,0.0012351,0.043,-0.0172,-0.0171
6,4,0.8781,-0.00041409,0.0447,0.0444,-2.2308,-2.2595,0.90898,-0.41684,2.6102,0.00093752,0.0451,-0.0155,-0.0157
6,4,0.9233,8.5909e-05,0.0452,0.0457,-2.1398,-2.0992,0.76159,-0.64806,1.0399,0.00065464,0.0434,-0.0154,-0.0151
6,4,0.9681,-1.4091e-05,0.0448,0.0447,-1.9567,-1.9284,0.55895,-0.8292,-2.1562,0.00053892,0.0462,-0.014,-0.0138
6,4,1.0137,-0.00021409,0.0456,0.0454,-1.9477,-1.9477,0.3104,-0.95061,0.78664,0.00010174,0.0442,-0.0146,-0.0146
6,4,1.0592,0.00028591,0.0455,0.046,-1.8265,-1.7544,0.038704,-0.99925,-3.7634,-0.00021122,0.0491,-0.0133,-0.0128
6,4,1.1045,-0.00011409,0.0453,0.0449,-2.2378,-2.2249,-0.23475,-0.97205,-1.8358,-9.7005e-05,0.0441,-0.0171,-0.017
6,4,1.15,8.5909e-05,0.0455,0.0457,-2.3825,-2.3378,-0.49155,-0.87085,-9.1899,-0.00046764,0.047,-0.0157,-0.0154
6,4,1.1943,0.00038591,0.0443,0.0446,-2.3932,-2.3161,-0.70573,-0.70848,2.8808,1.3586e-05,0.0446,-0.0184,-0.0178
6,4,1.2392,0.00048591,0.0449,0.045,-2.5795,-2.4785,-0.87074,-0.49174,-5.3074,-0.00041543,0.0463,-0.0181,-0.0174
6,4,1.2843,0.00048591,0.0451,0.0451,-2.6168,-2.5242,-0.97143,-0.23734,-3.9143,-0.00025572,0.0429,-0.0193,-0.0186
6,4,1.329,0.00058591,0.0447,0.0448,-2.3998,-2.2815,-0.99948,0.032395,-3.1502,-0.00040293,0.0466,-0.0175,-0.0167
6,4,1.3743,-0.00011409,0.0453,0.0446,-2.6115,-2.5976,-0.95292,0.30323,-5.5526,-0.00022654,0.0446,-0.0188,-0.0187
6,4,1.419,0.00048591,0.0447,0.0453,-2.6829,-2.5828,-0.8364,0.54812,-5.8862,-0.00049407,0.0453,-0.0187,-0.018
6,4,1.4641,0.00048591,0.0451,0.0451,-2.6632,-2.5668,-0.65654,0.75429,-9.1435,-0.00058448,0.0471,-0.0189,-0.0182
6,4,1.5104,0.00038591,0.0463,0.0462,-2.5581,-2.4933,-0.42092,0.9071,-1.4102,-0.00091708,0.0451,-0.0197,-0.0191
6,4,1.5559,-0.00031409,0.0455,0.0448,-2.6993,-2.7134,-0.15691,0.98761,-6.5813,-6.3089e-05,0.0432,-0.0193,-0.0194
6,4,1.602,-0.00021409,0.0461,0.0462,-2.3987,-2.3987,0.12268,0.99245,-7.1924,-0.00062274,0.0473,-0.0164,-0.0164
6,4,1.6476,0.00018591,0.0456,0.046,-2.2875,-2.2358,0.38988,0.92087,2.2513,6.7256e-05,0.0444,-0.0181,-0.0177
6,4,1.6934,-0.00031409,0.0458,0.0453,-2.5135,-2.5286,0.62819,0.77806,-5.1453,-0.00029592,0.0483,-0.0167,-0.0168
6,4,1.7391,-1.4091e-05,0.0457,0.046,-2.4955,-2.4702,0.81766,0.5757,1.2978,-0.00031783,0.0466,-0.0193,-0.0191
6,4,1.7851,-0.00021409,0.046,0.0458,-2.7241,-2.7241,0.9449,0.32737,-2.3996,-0.00017292,0.0438,-0.0199,-0.0199
6,4,1.8304,-0.00031409,0.0453,0.0452,-2.616,-2.6302,0.99833,0.057808,-2.2668,0.00074569,0.0426,-0.0184,-0.0185
6,4,1.8768,-0.00041409,0.0464,0.0463,-2.1717,-2.2017,0.9749,-0.22265,-2.444,-7.9956e-05,0.0461,-0.0146,-0.0148
6,4,1.9221,-0.00021409,0.0453,0.0455,-2.028,-2.028,0.87748,-0.47961,2.4433,0.00033244,0.0446,-0.0154,-0.0154
6,4,1.9669,0.00028591,0.0448,0.0453,-2.1552,-2.0834,0.71592,-0.69818,1.2967,0.00089028,0.0427,-0.0152,-0.0147
6,4,2.0124,-0.00031409,0.0455,0.0449,-1.9145,-1.9299,0.49779,-0.8673,-2.045,0.00027112,0.045,-0.0124,-0.0125
6,4,2.0576,-0.00041409,0.0452,0.0451,-1.7168,-1.7445,0.2435,-0.9699,-2.826,0.00021538,0.0479,-0.0122,-0.0124
6,4,2.1027,-1.4091e-05,0.0451,0.0455,-1.9423,-1.917,-0.028485,-0.99959,6.1188,0.00073812,0.043,-0.015,-0.0148
6,4,2.1485,-0.00031409,0.0458,0.0455,-1.7504,-1.7652,-0.3024,-0.95318,-0.68376,0.00026727,0.047,-0.0122,-0.0123
6,4,2.1938,-1.4091e-05,0.0453,0.0456,-1.8301,-1.8038,-0.55044,-0.83487,7.3168,0.00068346,0.0419,-0.0139,-0.0137
6,4,2.2391,-0.00051409,0.0453,0.0448,-1.695,-1.7448,-0.75691,-0.65352,-1.9136,-0.00036273,0.049,-0.0105,-0.0108
6,4,2.2844,8.5909e-05,0.0453,0.0459,-1.8086,-1.7722,-0.90622,-0.42281,0.34884,0.00021894,0.0457,-0.0142,-0.0139
6,4,2.3289,8.5909e-05,0.0445,0.0445,-2.0271,-1.9872,-0.9863,-0.16497,-2.314,0.000444,0.0463,-0.0154,-0.0151
6,4,2.3748,-1.4091e-05,0.0459,0.0458,-2.1869,-2.1594,-0.99355,0.11336,-0.8887,0.00031073,0.0445,-0.0158,-0.0156
6,4,2.42,8.5909e-05,0.0452,0.0453,-2.132,-2.0894,-0.92541,0.37896,-1.3047,-7.2134e-05,0.0474,-0.0151,-0.0148
6,4,2.4655,8.5909e-05,0.0455,0.0455,-2.1704,-2.1314,-0.78656,0.61751,3.947,0.00029977,0.0467,-0.017,-0.0167
6,4,2.5107,0.00018591,0.0452,0.0453,-2.677,-2.6224,-0.58927,0.80794,-6.2424,-0.00024144,0.0448,-0.0185,-0.0181
6,4,2.5559,0.00028591,0.0452,0.0453,-2.4347,-2.3667,-0.34767,0.93762,1.0333,-0.00031274,0.0452,-0.0181,-0.0176
6,4,2.6008,8.5909e-05,0.0449,0.0447,-2.5913,-2.5489,-0.081744,0.99665,-4.6888,3.6475e-05,0.0439,-0.0184,-0.0181
6,4,2.6473,-0.00021409,0.0465,0.0462,-2.2732,-2.2732,0.19979,0.97984,-3.3121,-0.00040299,0.0495,-0.0158,-0.0158
6,4,2.6929,-1.4091e-05,0.0456,0.0458,-2.4634,-2.439,0.46058,0.88762,0.48109,-0.00044839,0.044,-0.0197,-0.0195
6,4,2.7388,-0.00021409,0.0459,0.0457,-2.4939,-2.4939,0.68746,0.72622,-0.58514,0.00016238,0.0461,-0.0178,-0.0178
6,4,2.7838,-0.00021409,0.045,0.045,-2.612,-2.612,0.85824,0.51324,0.39783,-0.00076585,0.0473,-0.0189,-0.0189
6,4,2.8295,-0.00021409,0.0457,0.0457,-2.7492,-2.7492,0.96617,0.25789,-0.44781,0.00024571,0.0434,-0.0205,-0.0205
6,4,2.875,-0.00011409,0.0455,0.0456,-2.7203,-2.7057,0.99987,-0.016056,-1.2225,4.2457e-06,0.0434,-0.0184,-0.0183
