6,1,0.0761,-0.00023034,0.049,0.0489,-1.3899,-1.4338,0.99984,-0.017867,3.2659,0.00070446,0.0456,-0.0123,-0.0127
6,4,2.9203,8.5909e-05,0.0453,0.0455,-2.3733,-2.3301,0.95775,-0.28762,1.2232,-0.0001125,0.0441,-0.0165,-0.0162
6,4,2.9656,-0.00031409,0.0453,0.0449,-2.1706,-2.1706,0.84329,-0.53746,-2.9997,0.00013245,0.0457,-0.0153,-0.0154
6,4,3.0112,-0.00011409,0.0456,0.0458,-2.1611,-2.1473,0.66379,-0.74792,0.75248,0.00041309,0.0424,-0.0154,-0.0153
6,4,3.0565,-0.00061409,0.0453,0.0448,-1.8459,-1.9205,0.43514,-0.90036,0.54888,0.00022006,0.0452,-0.0125,-0.0129
6,4,3.1021,-0.00031409,0.0456,0.0459,-1.676,-1.6896,0.17183,-0.98513,4.6378,0.00012525,0.0426,-0.0121,-0.0122
6,4,3.1479,-0.00041409,0.0458,0.0457,-1.1812,-1.2088,-0.10584,-0.99438,-3.998,0.00039114,0.0481,-0.0089,-0.0091
6,4,3.1931,-0.00031409,0.0452,0.0453,-1.639,-1.6525,-0.37195,-0.92825,0.76235,0.00052802,0.0445,-0.0118,-0.0119
6,4,3.2375,-0.00031409,0.0444,0.0444,-1.6814,-1.6956,-0.60623,-0.79529,0.40876,0.00077204,0.0454,-0.0119,-0.012
6,4,3.2824,-0.00031409,0.0449,0.0449,-1.7138,-1.7275,-0.79836,-0.60219,3.8513,0.00049139,0.0473,-0.0124,-0.0125
6,4,3.3271,-0.00021409,0.0447,0.0448,-1.9457,-1.9457,-0.9308,-0.36554,6.0597,0.00096157,0.044,-0.015,-0.015
6,4,3.3716,-0.00021409,0.0445,0.0445,-2.1768,-2.1768,-0.99466,-0.10321,-0.32895,0.00043588,0.0463,-0.0145,-0.0145
6,4,3.4165,8.5909e-05,0.0449,0.0452,-2.1154,-2.0757,-0.98561,0.16903,3.4201,0.00066354,0.0455,-0.0159,-0.0156
6,4,3.4606,-1.4091e-05,0.0441,0.044,-2.4118,-2.384,-0.90551,0.42433,0.11394,0.00056358,0.0444,-0.0173,-0.0171
6,4,3.5066,-0.00011409,0.046,0.0459,-2.2735,-2.2591,-0.75301,0.65801,-4.3851,-0.00010995,0.0463,-0.0157,-0.0156
6,4,3.5509,-1.4091e-05,0.0443,0.0444,-2.3799,-2.3534,-0.55056,0.8348,1.4433,-3.0617e-05,0.0462,-0.0177,-0.0175
6,4,3.5959,-0.00021409,0.045,0.0448,-2.4936,-2.4936,-0.30428,0.95258,3.1081,5.4267e-05,0.0448,-0.0189,-0.0189
6,4,3.6404,0.00018591,0.0445,0.0449,-2.9042,-2.8475,-0.038358,0.99926,-9.6403,-0.00035066,0.0444,-0.0192,-0.0188
6,4,3.6868,-0.00021409,0.0464,0.046,-2.3071,-2.3071,0.24159,0.97038,0.27151,-0.00031607,0.0469,-0.0172,-0.0172
6,4,3.7316,-0.00011409,0.0448,0.0449,-2.5975,-2.584,0.49397,0.86948,0.35366,-0.00057331,0.0464,-0.0193,-0.0192
6,4,3.7757,0.00038591,0.0441,0.0446,-3.0226,-2.9427,0.70684,0.70737,-6.447,-0.00065738,0.0422,-0.0216,-0.021
6,4,3.8209,-1.4091e-05,0.0452,0.0448,-2.7029,-2.6731,0.8724,0.48879,-6.3225,-0.00036251,0.0461,-0.0186,-0.0184
6,4,3.8666,8.5909e-05,0.0457,0.0458,-2.5361,-2.4958,0.97307,0.2305,-2.6297,-0.00065259,0.0455,-0.019,-0.0187
6,4,3.9121,0.00018591,0.0455,0.0456,-2.6292,-2.5729,0.99902,-0.044296,-0.31913,-0.00045989,0.0443,-0.019,-0.0186
6,4,3.9568,-0.00011409,0.0447,0.0444,-2.7751,-2.7607,0.95038,-0.31109,-3.6188,-0.00084869,0.0451,-0.0186,-0.0185
6,4,4.0017,0.00028591,0.0449,0.0453,-2.658,-2.577,0.83117,-0.55602,-1.4827,-0.0001007,0.0444,-0.0188,-0.0183
6,4,4.0465,-0.00011409,0.0448,0.0444,-2.4846,-2.4709,0.65075,-0.75929,3.7924,0.00094407,0.0429,-0.0184,-0.0183
6,4,4.0915,8.5909e-05,0.045,0.0452,-2.4439,-2.3983,0.42115,-0.90699,-0.38258,0.00044633,0.0449,-0.0163,-0.016
6,4,4.1366,-1.4091e-05,0.0451,0.045,-2.2638,-2.2223,0.15957,-0.98719,4.7503,0.0005689,0.0436,-0.0161,-0.0159
6,4,4.1821,-0.00021409,0.0455,0.0453,-2.0246,-2.0246,-0.11638,-0.9932,2.6259,0.00075794,0.0422,-0.0142,-0.0142
6,4,4.2261,0.00018591,0.044,0.0444,-1.904,-1.8413,-0.37501,-0.92702,-5.172,0.00014895,0.0451,-0.0124,-0.012
6,4,4.2721,-0.00031409,0.046,0.0455,-1.6551,-1.669,-0.61655,-0.78732,2.7572,-2.3095e-05,0.0427,-0.0115,-0.0116
6,4,4.3166,-0.00021409,0.0445,0.0446,-1.3786,-1.3786,-0.8047,-0.59369,-2.5326,-0.00017193,0.0498,-0.0097,-0.0097
6,4,4.3624,-0.00011409,0.0458,0.0459,-1.6532,-1.6412,-0.93698,-0.34938,4.1179,0.00041013,0.0453,-0.0137,-0.0136
6,4,4.4077,-0.00041409,0.0453,0.045,-1.9707,-1.9999,-0.9967,-0.081138,0.42508,0.00042957,0.044,-0.0137,-0.0139
6,4,4.4515,-1.4091e-05,0.0438,0.0442,-2.0427,-2.0133,-0.98288,0.18427,-2.3884,4.1751e-05,0.0461,-0.0139,-0.0137
6,4,4.4962,0.00038591,0.0447,0.0451,-2.0965,-2.0154,-0.89722,0.44158,0.11737,-0.00047265,0.0492,-0.0153,-0.0147
6,4,4.5408,0.00048591,0.0446,0.0447,-2.4786,-2.3929,-0.74599,0.66596,1.2862,-0.00031386,0.044,-0.0199,-0.0192
6,4,4.5866,-0.00021409,0.0458,0.0451,-2.6738,-2.6738,-0.53398,0.8455,-5.9574,0.00039327,0.0441,-0.0181,-0.0181
6,4,4.6314,-1.4091e-05,0.0448,0.045,-2.3995,-2.3712,-0.28659,0.95805,0.78493,-0.00026066,0.0454,-0.0174,-0.0172
6,4,4.6762,0.00018591,0.0448,0.045,-2.5334,-2.4769,-0.018023,0.99984,-6.1932,-3.8673e-05,0.0451,-0.018,-0.0176
6,4,4.7218,-0.00031409,0.0456,0.0451,-2.5511,-2.565,0.25658,0.96652,-7.5286,-0.001153,0.0481,-0.0175,-0.0176
6,4,4.7666,0.00088591,0.0448,0.046,-2.4826,-2.3574,0.50736,0.86173,3.9111,-0.0002326,0.0473,-0.0208,-0.0197
6,4,4.8117,8.5909e-05,0.0451,0.0443,2.9531,2.9928,0.72193,0.69197,-8.0243,-0.00032862,0.0402,-0.023,-0.0227
6,4,4.8567,0.00028591,0.045,0.0452,-2.796,-2.7163,0.88216,0.47094,-7.6123,-0.00053928,0.0463,-0.0182,-0.0177
6,4,4.9025,0.00038591,0.0458,0.0459,-2.468,-2.3881,0.97769,0.21006,1.8223,-0.00038652,0.0477,-0.0187,-0.0181
6,4,4.9468,8.5909e-05,0.0443,0.044,-3.0159,-2.9773,0.99832,-0.057927,-4.9111,-0.00051447,0.0446,-0.0221,-0.0218
6,4,4.9925,0.00038591,0.0457,0.046,-2.7864,-2.7021,0.94406,-0.32978,3.9696,-0.00012098,0.0434,-0.021,-0.0204
6,4,5.0372,0.00038591,0.0447,0.0447,-3.0361,-2.9454,0.82073,-0.57131,-3.1959,-9.6462e-06,0.0447,-0.0197,-0.0191
6,4,5.0834,-0.00021409,0.0462,0.0456,-2.6161,-2.6161,0.62999,-0.77661,-0.57976,0.00026913,0.0452,-0.0182,-0.0182
6,4,5.1278,8.5909e-05,0.0444,0.0447,-2.5664,-2.5257,0.39983,-0.91659,4.5933,0.00088962,0.038,-0.019,-0.0187
6,4,5.1734,-1.4091e-05,0.0456,0.0455,-2.0247,-1.9872,0.13343,-0.99106,-2.4874,0.00023076,0.0453,-0.0114,-0.0112
6,4,5.2185,-1.4091e-05,0.0451,0.0451,-1.6205,-1.5938,-0.14017,-0.99013,5.0476,0.00064656,0.0409,-0.0116,-0.0114
6,4,5.2634,-0.00021409,0.0449,0.0447,-0.97027,-0.97027,-0.40217,-0.91557,-0.86935,0.00057837,0.0489,-0.0076,-0.0076
6,4,5.3084,-0.00011409,0.045,0.0451,-1.6369,-1.6232,-0.63479,-0.77268,1.6157,0.001076,0.0424,-0.0115,-0.0114
6,4,5.3539,-0.00061409,0.0455,0.045,-1.2497,-1.3084,-0.82184,-0.56972,5.6807,0.00026075,0.0448,-0.0084,-0.0088
6,4,5.3984,-0.00021409,0.0445,0.0449,-1.1142,-1.1142,-0.9443,-0.3291,2.8517,0.0010517,0.0462,-0.0087,-0.0087
6,4,5.4431,-0.00031409,0.0447,0.0446,-1.5,-1.5295,-0.998,-0.063276,1.5252,0.00030786,0.0457,-0.0102,-0.0103
6,4,5.488,-0.00021409,0.0449,0.045,-1.5445,-1.5445,-0.97805,0.20839,3.6622,0.00042379,0.0472,-0.011,-0.011
6,4,5.5329,-0.00011409,0.0449,0.045,-1.669,-1.6565,-0.88552,0.46459,4.7528,0.00061558,0.0475,-0.0133,-0.0132
6,4,5.578,-0.00011409,0.0451,0.0451,-2.0481,-2.0348,-0.72646,0.68721,4.0389,0.00061836,0.0449,-0.0157,-0.0156
6,4,5.6229,-1.4091e-05,0.0449,0.045,-2.3434,-2.2992,-0.51406,0.85775,-3.4249,0.00023232,0.0458,-0.0157,-0.0155
6,4,5.6679,0.00018591,0.045,0.0452,-2.2487,-2.1943,-0.26293,0.96481,1.2816,-0.00039406,0.0498,-0.0165,-0.0161
6,4,5.7124,0.00028591,0.0445,0.0446,-2.7039,-2.6428,0.0047536,0.99999,1.4877,-0.00023041,0.0422,-0.0218,-0.0213
6,4,5.7572,-1.4091e-05,0.0448,0.0445,-3.0517,-3.0363,0.27385,0.96177,-8.9721,-0.00047011,0.0447,-0.0192,-0.019
6,4,5.8013,0.00028591,0.0441,0.0444,-2.6782,-2.61,0.51908,0.85473,0.25141,-1.7231e-06,0.0447,-0.0198,-0.0193
6,4,5.8457,0.00018591,0.0444,0.0443,-2.8627,-2.8053,0.72839,0.68516,-4.0521,-0.0003107,0.0458,-0.0201,-0.0197
6,4,5.8898,0.00048591,0.0441,0.0444,-3.0135,-2.9181,0.884,0.46749,-3.6195,-0.00058743,0.0453,-0.0218,-0.0211
6,4,5.9352,8.5909e-05,0.0454,0.045,-3.0109,-2.9692,0.978,0.20861,-1.2336,-0.00014382,0.0442,-0.0217,-0.0214
6,4,5.979,0.00048591,0.0438,0.0442,3.0699,-3.1141,0.99841,-0.056365,-4.6143,-0.00064899,0.0451,-0.0221,-0.0214
6,4,6.0242,0.00028591,0.0452,0.045,-2.9855,-2.9166,0.94557,-0.32543,2.9406,0.0009849,0.0414,-0.022,-0.0215
6,4,6.0687,-0.00011409,0.0445,0.0441,-3.0837,-3.0684,0.82405,-0.56652,-5.7681,0.00043818,0.0428,-0.0189,-0.0188
6,4,6.1135,-0.00021409,0.0448,0.0447,-2.388,-2.388,0.64106,-0.76749,5.314,0.00088244,0.0421,-0.0169,-0.0169
6,4,6.1578,-1.4091e-05,0.0443,0.0445,-2.1896,-2.1594,0.41349,-0.91051,4.6858,0.0010341,0.0429,-0.0147,-0.0145
6,4,6.2021,-0.00031409,0.0443,0.044,-1.9634,-1.9782,0.15605,-0.98775,4.0062,0.0012594,0.0441,-0.0133,-0.0134
6,4,6.2464,-0.00041409,0.0443,0.0442,-1.8518,-1.8799,-0.11266,-0.99363,6.6699,0.0017886,0.0398,-0.0131,-0.0133
6,4,6.2903,-0.00031409,0.0439,0.044,-1.4621,-1.4959,-0.37098,-0.92864,2.0536,0.00047213,0.0441,-0.009,-0.0091
6,4,6.334,-0.00011409,0.0437,0.0439,-1.4127,-1.3839,-0.602,-0.79849,4.0456,0.00071888,0.0433,-0.0094,-0.0093
6,4,6.3778,-0.00021409,0.0438,0.0437,-1.3121,-1.3121,-0.79107,-0.61172,3.5982,0.0009449,0.0439,-0.0089,-0.0089
6,4,6.4222,-0.00081409,0.0444,0.0438,-1.14,-1.2207,-0.92566,-0.37837,8.1318,0.0010835,0.0435,-0.0084,-0.009
6,4,6.4666,-0.00051409,0.0444,0.0447,-1.0553,-1.0984,-0.99307,-0.11756,5.5377,0.00083351,0.0453,-0.0075,-0.0078
6,4,6.5109,-0.00041409,0.0443,0.0444,-1.2114,-1.2401,-0.98851,0.15118,4.073,0.00086037,0.0452,-0.0085,-0.0087
6,4,6.5551,-0.00031409,0.0442,0.0443,-1.3641,-1.3783,-0.91278,0.40845,4.4593,0.00079821,0.0482,-0.0095,-0.0096
6,4,6.5991,-0.00021409,0.044,0.0441,-1.6953,-1.6953,-0.77219,0.6354,2.8568,0.00092403,0.049,-0.0137,-0.0137
6,4,6.6449,-0.00011409,0.0458,0.0459,-2.3361,-2.3231,-0.56757,0.82332,2.1066,0.00065609,0.0462,-0.0169,-0.0168
6,4,6.6893,0.00028591,0.0444,0.0448,-2.3327,-2.2678,-0.32721,0.94495,7.4723,0.00051376,0.0453,-0.0187,-0.0182
6,4,6.7349,0.00028591,0.0456,0.0456,-2.683,-2.6099,-0.055813,0.99844,-1.6,0.00038159,0.0419,-0.0184,-0.0179
6,4,6.7796,0.00028591,0.0447,0.0447,-2.4001,-2.3222,0.21451,0.97672,-2.1338,-0.000571,0.0455,-0.0156,-0.0151
6,4,6.8228,0.00038591,0.0432,0.0433,-2.5312,-2.4505,0.46097,0.88742,-5.9623,-1.7452e-05,0.0431,-0.0179,-0.0173
6,4,6.8671,0.00038591,0.0443,0.0443,-2.37,-2.2839,0.68067,0.73259,-3.1444,-0.00038312,0.0458,-0.0167,-0.0161
6,4,6.9106,0.00048591,0.0435,0.0436,-2.5738,-2.4787,0.84864,0.52897,-4.2381,-0.00065646,0.0465,-0.019,-0.0183
6,4,6.9552,8.5909e-05,0.0446,0.0442,-2.7704,-2.7297,0.95939,0.28209,-1.3108,-0.0004498,0.0455,-0.0209,-0.0206
6,4,6.9999,0.00028591,0.0447,0.0449,-3.1029,-3.0334,0.9999,0.013938,-2.8383,-8.3745e-05,0.0445,-0.0217,-0.0212
6,4,7.0441,8.5909e-05,0.0442,0.044,-3.1312,-3.0898,0.96765,-0.25229,-4.0307,-0.00019931,0.0429,-0.022,-0.0217
6,4,7.0894,0.00018591,0.0453,0.0454,-2.793,-2.7343,0.86244,-0.50616,0.96032,0.00068664,0.0418,-0.0196,-0.0192
6,4,7.1338,0.00018591,0.0444,0.0444,-2.6243,-2.5612,0.69604,-0.718,-0.72349,0.00023699,0.044,-0.017,-0.0166
6,4,7.1784,-1.4091e-05,0.0446,0.0444,-2.456,-2.4279,0.47806,-0.87833,-1.0956,0.00054853,0.0422,-0.0164,-0.0162
6,4,7.223,-0.00021409,0.0446,0.0444,-1.9503,-1.9503,0.22508,-0.97434,5.3497,0.00055808,0.0458,-0.014,-0.014
6,4,7.2675,-1.4091e-05,0.0445,0.0447,-2.1121,-2.0846,-0.043774,-0.99904,1.8616,0.0012297,0.046,-0.0153,-0.0151
6,4,7.3126,-0.00021409,0.0451,0.0449,-2.2138,-2.2138,-0.31291,-0.94978,7.3605,0.001452,0.0386,-0.0162,-0.0162
6,4,7.3553,-0.00031409,0.0427,0.0426,-1.9245,-1.9422,-0.54644,-0.8375,5.1655,0.0012032,0.0438,-0.0121,-0.0122
6,4,7.3991,-0.00021409,0.0438,0.0439,-1.7846,-1.7846,-0.74775,-0.66398,2.5065,0.0017832,0.0407,-0.0121,-0.0121
6,4,7.4435,-0.00051409,0.0444,0.0441,-1.4423,-1.4941,-0.89785,-0.4403,-0.25442,0.0005064,0.0459,-0.0084,-0.0087
6,4,7.4873,-0.00021409,0.0438,0.0441,-1.3992,-1.3992,-0.98212,-0.18825,7.7705,0.0013631,0.0426,-0.0105,-0.0105
6,4,7.5311,-0.00021409,0.0438,0.0438,-1.3279,-1.3279,-0.99702,0.077096,5.2025,0.00080111,0.0489,-0.0093,-0.0093
6,4,7.5764,-0.00011409,0.0453,0.0454,-1.6236,-1.6112,-0.93839,0.34558,5.6146,0.0011461,0.0464,-0.0129,-0.0128
6,4,7.6205,-1.4091e-05,0.0441,0.0442,-1.9999,-1.9726,-0.81316,0.58204,4.6001,0.00094161,0.0465,-0.0152,-0.015
6,4,7.666,-0.00011409,0.0455,0.0454,-2.2887,-2.2745,-0.62308,0.78216,2.5589,8.8421e-05,0.0502,-0.0162,-0.0161
6,4,7.7092,-0.00011409,0.0432,0.0432,-2.983,-2.9711,-0.3984,0.91721,1.2164,-1.2513e-05,0.0395,-0.0232,-0.0231
6,4,7.7533,0.0011859,0.0441,0.0454,-2.9583,-2.7293,-0.14092,0.99002,-6.6927,5.5584e-05,0.0462,-0.0186,-0.0172
6,4,7.7968,0.00028591,0.0435,0.0426,-2.7421,-2.6755,0.12302,0.9924,4.7249,2.1577e-06,0.0453,-0.0213,-0.0208
6,4,7.8414,0.00028591,0.0446,0.0446,3.0023,3.0715,0.38458,0.92309,-9.145,-0.00016438,0.0429,-0.022,-0.0215
6,4,7.8857,0.00038591,0.0443,0.0444,-2.9642,-2.8774,0.61655,0.78732,-3.022,-0.0001405,0.0439,-0.0206,-0.02
6,4,7.9296,0.00038591,0.0439,0.0439,-2.9622,-2.8764,0.80252,0.59662,-4.1187,-0.00012294,0.0433,-0.0206,-0.02
6,4,7.9738,0.00028591,0.0442,0.0441,-2.8489,-2.7757,0.93222,0.36189,-4.2712,-0.00020494,0.0453,-0.0197,-0.0192
6,4,8.0184,0.00048591,0.0446,0.0448,-2.8526,-2.7567,0.99512,0.098716,-3.9092,-0.00026921,0.0437,-0.0204,-0.0197
6,4,8.0637,0.00038591,0.0453,0.0452,-2.7022,-2.6157,0.98441,-0.17588,-3.6577,-0.00010756,0.0441,-0.0188,-0.0182
6,4,8.1083,0.00038591,0.0446,0.0446,-2.5877,-2.5021,0.90122,-0.43337,-0.84204,-5.8649e-06,0.0425,-0.0183,-0.0177
6,4,8.1531,-0.00041409,0.0448,0.044,-2.4917,-2.5221,0.75124,-0.66003,-4.3205,-0.0001493,0.0446,-0.016,-0.0162
6,4,8.1985,0.00018591,0.0454,0.046,-2.1578,-2.0894,0.5427,-0.83993,1.0319,0.00098468,0.0398,-0.0152,-0.0148
6,4,8.2435,-0.00041409,0.045,0.0444,-1.5767,-1.5928,0.29532,-0.9554,-0.67428,5.6799e-05,0.0478,-0.01,-0.0102
6,4,8.2886,-0.00011409,0.0451,0.0454,-1.564,-1.5516,0.025325,-0.99968,7.3361,0.00052754,0.0456,-0.0127,-0.0126
6,4,8.3331,-0.00021409,0.0445,0.0444,-2.0065,-2.0065,-0.24303,-0.97002,4.7687,0.0010446,0.0428,-0.0138,-0.0138
6,4,8.3778,-0.00041409,0.0447,0.0445,-1.8756,-1.9215,-0.49472,-0.86905,4.1676,0.0009677,0.0468,-0.0119,-0.0121
6,4,8.4228,-0.00051409,0.045,0.0449,-1.8636,-1.9022,-0.71132,-0.70287,2.3128,0.0016894,0.0415,-0.0137,-0.014
6,4,8.4669,-0.00051409,0.0441,0.0441,-1.7338,-1.7798,-0.87223,-0.48909,5.8743,0.00077613,0.0406,-0.0111,-0.0114
6,4,8.5124,-0.00051409,0.0455,0.0455,-0.90882,-0.95297,-0.97271,-0.23202,3.5448,0.00064024,0.0454,-0.0062,-0.0065
6,4,8.5564,-0.00021409,0.044,0.0443,-1.0352,-1.0352,-0.99944,0.03361,2.3336,0.00049389,0.0476,-0.0076,-0.0076
6,4,8.6019,-0.00031409,0.0455,0.0454,-1.3286,-1.342,-0.95218,0.30555,4.6248,0.00058782,0.0459,-0.0097,-0.0098
6,4,8.647,-0.00031409,0.0451,0.0451,-1.3254,-1.3383,-0.83372,0.55218,1.276,0.00063801,0.0503,-0.0105,-0.0106
6,4,8.6933,-0.00041409,0.0463,0.0462,-1.809,-1.8344,-0.64731,0.76222,5.2055,0.00043614,0.0493,-0.0145,-0.0147
6,4,8.7384,8.5909e-05,0.0451,0.0456,-2.586,-2.5472,-0.4165,0.90914,-0.15116,0.00060126,0.0434,-0.0187,-0.0184
6,4,8.7837,0.00028591,0.0453,0.0455,-2.4234,-2.3513,-0.1533,0.98818,-3.3984,0.00025248,0.0481,-0.0168,-0.0163
6,4,8.83,0.00018591,0.0463,0.0462,-2.3095,-2.2715,0.12751,0.99184,5.468,0.00012554,0.0451,-0.0186,-0.0182
6,4,8.8749,-0.00011409,0.0449,0.0446,-2.804,-2.7894,0.39043,0.92063,-7.5918,-0.00047027,0.0449,-0.0188,-0.0187
6,4,8.9202,0.00028591,0.0453,0.0457,-2.5367,-2.4671,0.62629,0.77959,-0.46872,-0.00052502,0.045,-0.0184,-0.0179
6,4,8.9646,0.00018591,0.0444,0.0443,-2.6974,-2.6405,0.81166,0.58413,-5.0711,-0.00019204,0.0447,-0.019,-0.0186
6,4,9.0103,0.00018591,0.0457,0.0457,-2.658,-2.6011,0.94084,0.33885,-2.6003,-0.00086883,0.0442,-0.018,-0.0176
6,4,9.055,8.5909e-05,0.0447,0.0446,-2.4768,-2.4348,0.99729,0.073599,-1.3202,-0.00026397,0.0467,-0.0175,-0.0172
6,4,9.0999,0.00048591,0.0449,0.0453,-2.5892,-2.4969,0.98015,-0.19826,0.023179,0.0001815,0.0439,-0.0193,-0.0186
6,4,9.1459,0.00048591,0.046,0.046,-2.4618,-2.3464,0.88722,-0.46135,1.1068,-4.1117e-05,0.043,-0.0172,-0.0165
6,4,9.1921,-0.00021409,0.0462,0.0455,-2.0584,-2.0584,0.72437,-0.68941,0.18877,0.00037279,0.0451,-0.014,-0.014
6,4,9.2363,0.00028591,0.0442,0.0447,-2.1095,-2.0391,0.51511,-0.85713,3.2614,0.0010001,0.0412,-0.0149,-0.0144
6,4,9.2823,-0.00051409,0.046,0.0452,-1.6696,-1.7185,0.25823,-0.96608,3.3335,0.00019269,0.0432,-0.0101,-0.0104
6,4,9.3274,-0.00031409,0.0451,0.0453,-1.1476,-1.1758,-0.013272,-0.99991,3.1497,0.0011257,0.045,-0.0082,-0.0083
6,4,9.3723,-0.00031409,0.0449,0.0449,-1.2619,-1.2619,-0.28261,-0.95923,1.5945,0.00055789,0.0444,-0.0083,-0.0084
6,4,9.4167,-0.00041409,0.0444,0.0443,-1.191,-1.2336,-0.52841,-0.84899,0.51163,0.00054803,0.0468,-0.0083,-0.0085
6,4,9.4612,-0.00031409,0.0445,0.0446,-1.3603,-1.373,-0.73626,-0.67669,6.4597,0.0012056,0.0429,-0.0106,-0.0107
6,4,9.5058,-0.00041409,0.0446,0.0445,-1.3226,-1.3533,-0.89073,-0.45453,-0.23445,0.00087809,0.0466,-0.0089,-0.0091
6,4,9.5505,-0.00061409,0.0447,0.0445,-1.4172,-1.4703,-0.9801,-0.19849,9.9201,0.0014573,0.0423,-0.0108,-0.0112
6,4,9.5962,-0.00051409,0.0457,0.0458,-1.1853,-1.2365,-0.99694,0.078222,2.7515,0.0011015,0.0462,-0.0074,-0.0077
6,4,9.6411,-0.00041409,0.0449,0.045,-1.3236,-1.3532,-0.93884,0.34435,2.9064,0.00062734,0.0474,-0.0087,-0.0089
6,4,9.6863,-0.00031409,0.0452,0.0453,-1.4764,-1.4764,-0.81001,0.58641,3.7524,0.0008864,0.0465,-0.0109,-0.011
6,4,9.7316,-0.00041409,0.0453,0.0452,-1.5569,-1.5827,-0.61981,0.78476,2.2695,0.00035988,0.0503,-0.0121,-0.0123
6,4,9.7762,0.00018591,0.0446,0.0452,-2.0983,-2.048,-0.38672,0.9222,6.1621,0.00034047,0.0449,-0.0178,-0.0174
6,4,9.8223,0.00018591,0.0461,0.0461,-2.7507,-2.6847,-0.11626,0.99322,-3.5107,0.00022304,0.0452,-0.0166,-0.0162
